

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Aug 04 09:28:00 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
      +0       0
  2126 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2127 ;;Total ram usage:        1 bytes
  2128 ;; Hardware stack levels used: 1
  2129 ;; This function calls:
  2130 ;;		Nothing
  2131 ;; This function is called by:
  2132 ;;		_main
  2133 ;; This function uses a non-reentrant model
  2134 ;;
  2135                           
  2136                           
  2137                           ;psect for function _setC3
  2138  066B                     _setC3:
  2139  066B                     l993:	
  2140                           ;incstack = 0
  2141                           ; Regs used in _setC3: [wreg+status,2+status,0]
  2142                           
  2143                           
  2144                           ;mcc_generated_files/LED_manager.c: 36: void setC3(_Bool status);mcc_generated_files/LED
      +                          _manager.c: 37: {;mcc_generated_files/LED_manager.c: 38:     if(status == 1)
  2145  066B  0370               	decf	setC3@status,w
  2146  066C  1D03               	btfss	3,2
  2147  066D  2E6F               	goto	u41
  2148  066E  2E70               	goto	u40
  2149  066F                     u41:
  2150  066F  2E73               	goto	l107
  2151  0670                     u40:
  2152  0670                     l104:	
  2153                           ;mcc_generated_files/LED_manager.c: 39:         do { LATCbits.LATC3 = 1; } while(0);
  2154                           
  2155  0670  0022               	movlb	2	; select bank2
  2156  0671  158E               	bsf	14,3	;volatile
  2157  0672  2E75               	goto	l109
  2158  0673                     l107:	
  2159                           ;mcc_generated_files/LED_manager.c: 41:         do { LATCbits.LATC3 = 0; } while(0);
  2160                           
  2161  0673  0022               	movlb	2	; select bank2
  2162  0674  118E               	bcf	14,3	;volatile
  2163  0675                     l109:
  2164  0675  0008               	return
  2165  0676                     __end_of_setC3:
  2166                           
  2167                           	psect	text8
  2168  0660                     __ptext8:	
  2169 ;; *************** function _setA6 *****************
  2170 ;; Defined at:
  2171 ;;		line 29 in file "mcc_generated_files/LED_manager.c"
  2172 ;; Parameters:    Size  Location     Type
  2173 ;;  status          1    0[COMMON] _Bool 
  2174 ;; Auto vars:     Size  Location     Type
  2175 ;;		None
  2176 ;; Return value:  Size  Location     Type
  2177 ;;                  1    wreg      void 
  2178 ;; Registers used:
  2179 ;;		wreg, status,2, status,0
  2180 ;; Tracked objects:
  2181 ;;		On entry : 0/0
  2182 ;;		On exit  : 0/0
  2183 ;;		Unchanged: 0/0
  2184 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2185 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2186 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2187 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2188 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2189 ;;Total ram usage:        1 bytes
  2190 ;; Hardware stack levels used: 1
  2191 ;; This function calls:
  2192 ;;		Nothing
  2193 ;; This function is called by:
  2194 ;;		_main
  2195 ;; This function uses a non-reentrant model
  2196 ;;
  2197                           
  2198                           
  2199                           ;psect for function _setA6
  2200  0660                     _setA6:
  2201  0660                     l991:	
  2202                           ;incstack = 0
  2203                           ; Regs used in _setA6: [wreg+status,2+status,0]
  2204                           
  2205                           
  2206                           ;mcc_generated_files/LED_manager.c: 29: void setA6(_Bool status);mcc_generated_files/LED
      +                          _manager.c: 30: {;mcc_generated_files/LED_manager.c: 31:     if(status == 1)
  2207  0660  0370               	decf	setA6@status,w
  2208  0661  1D03               	btfss	3,2
  2209  0662  2E64               	goto	u31
  2210  0663  2E65               	goto	u30
  2211  0664                     u31:
  2212  0664  2E68               	goto	l98
  2213  0665                     u30:
  2214  0665                     l95:	
  2215                           ;mcc_generated_files/LED_manager.c: 32:         do { LATAbits.LATA6 = 1; } while(0);
  2216                           
  2217  0665  0022               	movlb	2	; select bank2
  2218  0666  170C               	bsf	12,6	;volatile
  2219  0667  2E6A               	goto	l100
  2220  0668                     l98:	
  2221                           ;mcc_generated_files/LED_manager.c: 34:         do { LATAbits.LATA6 = 0; } while(0);
  2222                           
  2223  0668  0022               	movlb	2	; select bank2
  2224  0669  130C               	bcf	12,6	;volatile
  2225  066A                     l100:
  2226  066A  0008               	return
  2227  066B                     __end_of_setA6:
  2228                           
  2229                           	psect	text9
  2230  0655                     __ptext9:	
  2231 ;; *************** function _setA0 *****************
  2232 ;; Defined at:
  2233 ;;		line 15 in file "mcc_generated_files/LED_manager.c"
  2234 ;; Parameters:    Size  Location     Type
  2235 ;;  status          1    0[COMMON] _Bool 
  2236 ;; Auto vars:     Size  Location     Type
  2237 ;;		None
  2238 ;; Return value:  Size  Location     Type
  2239 ;;                  1    wreg      void 
  2240 ;; Registers used:
  2241 ;;		wreg, status,2, status,0
  2242 ;; Tracked objects:
  2243 ;;		On entry : 0/0
  2244 ;;		On exit  : 0/0
  2245 ;;		Unchanged: 0/0
  2246 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2247 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2248 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2249 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2250 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2251 ;;Total ram usage:        1 bytes
  2252 ;; Hardware stack levels used: 1
  2253 ;; This function calls:
  2254 ;;		Nothing
  2255 ;; This function is called by:
  2256 ;;		_main
  2257 ;; This function uses a non-reentrant model
  2258 ;;
  2259                           
  2260                           
  2261                           ;psect for function _setA0
  2262  0655                     _setA0:
  2263  0655                     l1101:	
  2264                           ;incstack = 0
  2265                           ; Regs used in _setA0: [wreg+status,2+status,0]
  2266                           
  2267                           
  2268                           ;mcc_generated_files/LED_manager.c: 15: void setA0(_Bool status);mcc_generated_files/LED
      +                          _manager.c: 16: {;mcc_generated_files/LED_manager.c: 17:     if(status == 1)
  2269  0655  0370               	decf	setA0@status,w
  2270  0656  1D03               	btfss	3,2
  2271  0657  2E59               	goto	u391
  2272  0658  2E5A               	goto	u390
  2273  0659                     u391:
  2274  0659  2E5D               	goto	l80
  2275  065A                     u390:
  2276  065A                     l77:	
  2277                           ;mcc_generated_files/LED_manager.c: 18:         do { LATAbits.LATA0 = 1; } while(0);
  2278                           
  2279  065A  0022               	movlb	2	; select bank2
  2280  065B  140C               	bsf	12,0	;volatile
  2281  065C  2E5F               	goto	l82
  2282  065D                     l80:	
  2283                           ;mcc_generated_files/LED_manager.c: 20:         do { LATAbits.LATA0 = 0; } while(0);
  2284                           
  2285  065D  0022               	movlb	2	; select bank2
  2286  065E  100C               	bcf	12,0	;volatile
  2287  065F                     l82:
  2288  065F  0008               	return
  2289  0660                     __end_of_setA0:
  2290                           
  2291                           	psect	text10
  2292  064A                     __ptext10:	
  2293 ;; *************** function _setE1 *****************
  2294 ;; Defined at:
  2295 ;;		line 22 in file "mcc_generated_files/LED_manager.c"
  2296 ;; Parameters:    Size  Location     Type
  2297 ;;  status          1    0[COMMON] _Bool 
  2298 ;; Auto vars:     Size  Location     Type
  2299 ;;		None
  2300 ;; Return value:  Size  Location     Type
  2301 ;;                  1    wreg      void 
  2302 ;; Registers used:
  2303 ;;		wreg, status,2, status,0
  2304 ;; Tracked objects:
  2305 ;;		On entry : 0/0
  2306 ;;		On exit  : 0/0
  2307 ;;		Unchanged: 0/0
  2308 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2309 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2310 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2311 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2312 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2313 ;;Total ram usage:        1 bytes
  2314 ;; Hardware stack levels used: 1
  2315 ;; This function calls:
  2316 ;;		Nothing
  2317 ;; This function is called by:
  2318 ;;		_main
  2319 ;; This function uses a non-reentrant model
  2320 ;;
  2321                           
  2322                           
  2323                           ;psect for function _setE1
  2324  064A                     _setE1:
  2325  064A                     l989:	
  2326                           ;incstack = 0
  2327                           ; Regs used in _setE1: [wreg+status,2+status,0]
  2328                           
  2329                           
  2330                           ;mcc_generated_files/LED_manager.c: 22: void setE1(_Bool status);mcc_generated_files/LED
      +                          _manager.c: 23: {;mcc_generated_files/LED_manager.c: 24:     if(status == 1)
  2331  064A  0370               	decf	setE1@status,w
  2332  064B  1D03               	btfss	3,2
  2333  064C  2E4E               	goto	u21
  2334  064D  2E4F               	goto	u20
  2335  064E                     u21:
  2336  064E  2E52               	goto	l89
  2337  064F                     u20:
  2338  064F                     l86:	
  2339                           ;mcc_generated_files/LED_manager.c: 25:         do { LATEbits.LATE1 = 1; } while(0);
  2340                           
  2341  064F  0022               	movlb	2	; select bank2
  2342  0650  1490               	bsf	16,1	;volatile
  2343  0651  2E54               	goto	l91
  2344  0652                     l89:	
  2345                           ;mcc_generated_files/LED_manager.c: 27:         do { LATEbits.LATE1 = 0; } while(0);
  2346                           
  2347  0652  0022               	movlb	2	; select bank2
  2348  0653  1090               	bcf	16,1	;volatile
  2349  0654                     l91:
  2350  0654  0008               	return
  2351  0655                     __end_of_setE1:
  2352                           
  2353                           	psect	text11
  2354  063F                     __ptext11:	
  2355 ;; *************** function _setD4 *****************
  2356 ;; Defined at:
  2357 ;;		line 144 in file "mcc_generated_files/LED_manager.c"
  2358 ;; Parameters:    Size  Location     Type
  2359 ;;  status          1    0[COMMON] _Bool 
  2360 ;; Auto vars:     Size  Location     Type
  2361 ;;		None
  2362 ;; Return value:  Size  Location     Type
  2363 ;;                  1    wreg      void 
  2364 ;; Registers used:
  2365 ;;		wreg, status,2, status,0
  2366 ;; Tracked objects:
  2367 ;;		On entry : 0/0
  2368 ;;		On exit  : 0/0
  2369 ;;		Unchanged: 0/0
  2370 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2371 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2372 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2373 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2374 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2375 ;;Total ram usage:        1 bytes
  2376 ;; Hardware stack levels used: 1
  2377 ;; This function calls:
  2378 ;;		Nothing
  2379 ;; This function is called by:
  2380 ;;		_main
  2381 ;; This function uses a non-reentrant model
  2382 ;;
  2383                           
  2384                           
  2385                           ;psect for function _setD4
  2386  063F                     _setD4:
  2387  063F                     l1023:	
  2388                           ;incstack = 0
  2389                           ; Regs used in _setD4: [wreg+status,2+status,0]
  2390                           
  2391                           
  2392                           ;mcc_generated_files/LED_manager.c: 144: void setD4(_Bool status);mcc_generated_files/LE
      +                          D_manager.c: 145: {;mcc_generated_files/LED_manager.c: 146:     if(status == 1)
  2393  063F  0370               	decf	setD4@status,w
  2394  0640  1D03               	btfss	3,2
  2395  0641  2E43               	goto	u191
  2396  0642  2E44               	goto	u190
  2397  0643                     u191:
  2398  0643  2E47               	goto	l242
  2399  0644                     u190:
  2400  0644                     l239:	
  2401                           ;mcc_generated_files/LED_manager.c: 147:         do { LATDbits.LATD4 = 1; } while(0);
  2402                           
  2403  0644  0022               	movlb	2	; select bank2
  2404  0645  160F               	bsf	15,4	;volatile
  2405  0646  2E49               	goto	l244
  2406  0647                     l242:	
  2407                           ;mcc_generated_files/LED_manager.c: 149:         do { LATDbits.LATD4 = 0; } while(0);
  2408                           
  2409  0647  0022               	movlb	2	; select bank2
  2410  0648  120F               	bcf	15,4	;volatile
  2411  0649                     l244:
  2412  0649  0008               	return
  2413  064A                     __end_of_setD4:
  2414                           
  2415                           	psect	text12
  2416  0634                     __ptext12:	
  2417 ;; *************** function _setC6 *****************
  2418 ;; Defined at:
  2419 ;;		line 137 in file "mcc_generated_files/LED_manager.c"
  2420 ;; Parameters:    Size  Location     Type
  2421 ;;  status          1    0[COMMON] _Bool 
  2422 ;; Auto vars:     Size  Location     Type
  2423 ;;		None
  2424 ;; Return value:  Size  Location     Type
  2425 ;;                  1    wreg      void 
  2426 ;; Registers used:
  2427 ;;		wreg, status,2, status,0
  2428 ;; Tracked objects:
  2429 ;;		On entry : 0/0
  2430 ;;		On exit  : 0/0
  2431 ;;		Unchanged: 0/0
  2432 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2433 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2434 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2435 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2436 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2437 ;;Total ram usage:        1 bytes
  2438 ;; Hardware stack levels used: 1
  2439 ;; This function calls:
  2440 ;;		Nothing
  2441 ;; This function is called by:
  2442 ;;		_main
  2443 ;; This function uses a non-reentrant model
  2444 ;;
  2445                           
  2446                           
  2447                           ;psect for function _setC6
  2448  0634                     _setC6:
  2449  0634                     l1021:	
  2450                           ;incstack = 0
  2451                           ; Regs used in _setC6: [wreg+status,2+status,0]
  2452                           
  2453                           
  2454                           ;mcc_generated_files/LED_manager.c: 137: void setC6(_Bool status);mcc_generated_files/LE
      +                          D_manager.c: 138: {;mcc_generated_files/LED_manager.c: 139:     if(status == 1)
  2455  0634  0370               	decf	setC6@status,w
  2456  0635  1D03               	btfss	3,2
  2457  0636  2E38               	goto	u181
  2458  0637  2E39               	goto	u180
  2459  0638                     u181:
  2460  0638  2E3C               	goto	l233
  2461  0639                     u180:
  2462  0639                     l230:	
  2463                           ;mcc_generated_files/LED_manager.c: 140:         do { LATCbits.LATC6 = 1; } while(0);
  2464                           
  2465  0639  0022               	movlb	2	; select bank2
  2466  063A  170E               	bsf	14,6	;volatile
  2467  063B  2E3E               	goto	l235
  2468  063C                     l233:	
  2469                           ;mcc_generated_files/LED_manager.c: 142:         do { LATCbits.LATC6 = 0; } while(0);
  2470                           
  2471  063C  0022               	movlb	2	; select bank2
  2472  063D  130E               	bcf	14,6	;volatile
  2473  063E                     l235:
  2474  063E  0008               	return
  2475  063F                     __end_of_setC6:
  2476                           
  2477                           	psect	text13
  2478  0629                     __ptext13:	
  2479 ;; *************** function _setC4 *****************
  2480 ;; Defined at:
  2481 ;;		line 130 in file "mcc_generated_files/LED_manager.c"
  2482 ;; Parameters:    Size  Location     Type
  2483 ;;  status          1    0[COMMON] _Bool 
  2484 ;; Auto vars:     Size  Location     Type
  2485 ;;		None
  2486 ;; Return value:  Size  Location     Type
  2487 ;;                  1    wreg      void 
  2488 ;; Registers used:
  2489 ;;		wreg, status,2, status,0
  2490 ;; Tracked objects:
  2491 ;;		On entry : 0/0
  2492 ;;		On exit  : 0/0
  2493 ;;		Unchanged: 0/0
  2494 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2495 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2496 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2497 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2498 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2499 ;;Total ram usage:        1 bytes
  2500 ;; Hardware stack levels used: 1
  2501 ;; This function calls:
  2502 ;;		Nothing
  2503 ;; This function is called by:
  2504 ;;		_main
  2505 ;; This function uses a non-reentrant model
  2506 ;;
  2507                           
  2508                           
  2509                           ;psect for function _setC4
  2510  0629                     _setC4:
  2511  0629                     l1019:	
  2512                           ;incstack = 0
  2513                           ; Regs used in _setC4: [wreg+status,2+status,0]
  2514                           
  2515                           
  2516                           ;mcc_generated_files/LED_manager.c: 130: void setC4(_Bool status);mcc_generated_files/LE
      +                          D_manager.c: 131: {;mcc_generated_files/LED_manager.c: 132:     if(status == 1)
  2517  0629  0370               	decf	setC4@status,w
  2518  062A  1D03               	btfss	3,2
  2519  062B  2E2D               	goto	u171
  2520  062C  2E2E               	goto	u170
  2521  062D                     u171:
  2522  062D  2E31               	goto	l224
  2523  062E                     u170:
  2524  062E                     l221:	
  2525                           ;mcc_generated_files/LED_manager.c: 133:         do { LATCbits.LATC4 = 1; } while(0);
  2526                           
  2527  062E  0022               	movlb	2	; select bank2
  2528  062F  160E               	bsf	14,4	;volatile
  2529  0630  2E33               	goto	l226
  2530  0631                     l224:	
  2531                           ;mcc_generated_files/LED_manager.c: 135:         do { LATCbits.LATC4 = 0; } while(0);
  2532                           
  2533  0631  0022               	movlb	2	; select bank2
  2534  0632  120E               	bcf	14,4	;volatile
  2535  0633                     l226:
  2536  0633  0008               	return
  2537  0634                     __end_of_setC4:
  2538                           
  2539                           	psect	text14
  2540  061E                     __ptext14:	
  2541 ;; *************** function _setD2 *****************
  2542 ;; Defined at:
  2543 ;;		line 123 in file "mcc_generated_files/LED_manager.c"
  2544 ;; Parameters:    Size  Location     Type
  2545 ;;  status          1    0[COMMON] _Bool 
  2546 ;; Auto vars:     Size  Location     Type
  2547 ;;		None
  2548 ;; Return value:  Size  Location     Type
  2549 ;;                  1    wreg      void 
  2550 ;; Registers used:
  2551 ;;		wreg, status,2, status,0
  2552 ;; Tracked objects:
  2553 ;;		On entry : 0/0
  2554 ;;		On exit  : 0/0
  2555 ;;		Unchanged: 0/0
  2556 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2557 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2558 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2559 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2560 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2561 ;;Total ram usage:        1 bytes
  2562 ;; Hardware stack levels used: 1
  2563 ;; This function calls:
  2564 ;;		Nothing
  2565 ;; This function is called by:
  2566 ;;		_main
  2567 ;; This function uses a non-reentrant model
  2568 ;;
  2569                           
  2570                           
  2571                           ;psect for function _setD2
  2572  061E                     _setD2:
  2573  061E                     l1017:	
  2574                           ;incstack = 0
  2575                           ; Regs used in _setD2: [wreg+status,2+status,0]
  2576                           
  2577                           
  2578                           ;mcc_generated_files/LED_manager.c: 123: void setD2(_Bool status);mcc_generated_files/LE
      +                          D_manager.c: 124: {;mcc_generated_files/LED_manager.c: 125:     if(status == 1)
  2579  061E  0370               	decf	setD2@status,w
  2580  061F  1D03               	btfss	3,2
  2581  0620  2E22               	goto	u161
  2582  0621  2E23               	goto	u160
  2583  0622                     u161:
  2584  0622  2E26               	goto	l215
  2585  0623                     u160:
  2586  0623                     l212:	
  2587                           ;mcc_generated_files/LED_manager.c: 126:         do { LATDbits.LATD2 = 1; } while(0);
  2588                           
  2589  0623  0022               	movlb	2	; select bank2
  2590  0624  150F               	bsf	15,2	;volatile
  2591  0625  2E28               	goto	l217
  2592  0626                     l215:	
  2593                           ;mcc_generated_files/LED_manager.c: 128:         do { LATDbits.LATD2 = 0; } while(0);
  2594                           
  2595  0626  0022               	movlb	2	; select bank2
  2596  0627  110F               	bcf	15,2	;volatile
  2597  0628                     l217:
  2598  0628  0008               	return
  2599  0629                     __end_of_setD2:
  2600                           
  2601                           	psect	text15
  2602  0613                     __ptext15:	
  2603 ;; *************** function _setD0 *****************
  2604 ;; Defined at:
  2605 ;;		line 116 in file "mcc_generated_files/LED_manager.c"
  2606 ;; Parameters:    Size  Location     Type
  2607 ;;  status          1    0[COMMON] _Bool 
  2608 ;; Auto vars:     Size  Location     Type
  2609 ;;		None
  2610 ;; Return value:  Size  Location     Type
  2611 ;;                  1    wreg      void 
  2612 ;; Registers used:
  2613 ;;		wreg, status,2, status,0
  2614 ;; Tracked objects:
  2615 ;;		On entry : 0/0
  2616 ;;		On exit  : 0/0
  2617 ;;		Unchanged: 0/0
  2618 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2619 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2620 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2621 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2622 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2623 ;;Total ram usage:        1 bytes
  2624 ;; Hardware stack levels used: 1
  2625 ;; This function calls:
  2626 ;;		Nothing
  2627 ;; This function is called by:
  2628 ;;		_main
  2629 ;; This function uses a non-reentrant model
  2630 ;;
  2631                           
  2632                           
  2633                           ;psect for function _setD0
  2634  0613                     _setD0:
  2635  0613                     l1015:	
  2636                           ;incstack = 0
  2637                           ; Regs used in _setD0: [wreg+status,2+status,0]
  2638                           
  2639                           
  2640                           ;mcc_generated_files/LED_manager.c: 116: void setD0(_Bool status);mcc_generated_files/LE
      +                          D_manager.c: 117: {;mcc_generated_files/LED_manager.c: 118:     if(status == 1)
  2641  0613  0370               	decf	setD0@status,w
  2642  0614  1D03               	btfss	3,2
  2643  0615  2E17               	goto	u151
  2644  0616  2E18               	goto	u150
  2645  0617                     u151:
  2646  0617  2E1B               	goto	l206
  2647  0618                     u150:
  2648  0618                     l203:	
  2649                           ;mcc_generated_files/LED_manager.c: 119:         do { LATDbits.LATD0 = 1; } while(0);
  2650                           
  2651  0618  0022               	movlb	2	; select bank2
  2652  0619  140F               	bsf	15,0	;volatile
  2653  061A  2E1D               	goto	l208
  2654  061B                     l206:	
  2655                           ;mcc_generated_files/LED_manager.c: 121:         do { LATDbits.LATD0 = 0; } while(0);
  2656                           
  2657  061B  0022               	movlb	2	; select bank2
  2658  061C  100F               	bcf	15,0	;volatile
  2659  061D                     l208:
  2660  061D  0008               	return
  2661  061E                     __end_of_setD0:
  2662                           
  2663                           	psect	text16
  2664  0608                     __ptext16:	
  2665 ;; *************** function _setC0 *****************
  2666 ;; Defined at:
  2667 ;;		line 109 in file "mcc_generated_files/LED_manager.c"
  2668 ;; Parameters:    Size  Location     Type
  2669 ;;  status          1    0[COMMON] _Bool 
  2670 ;; Auto vars:     Size  Location     Type
  2671 ;;		None
  2672 ;; Return value:  Size  Location     Type
  2673 ;;                  1    wreg      void 
  2674 ;; Registers used:
  2675 ;;		wreg, status,2, status,0
  2676 ;; Tracked objects:
  2677 ;;		On entry : 0/0
  2678 ;;		On exit  : 0/0
  2679 ;;		Unchanged: 0/0
  2680 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2681 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2682 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2683 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2684 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2685 ;;Total ram usage:        1 bytes
  2686 ;; Hardware stack levels used: 1
  2687 ;; This function calls:
  2688 ;;		Nothing
  2689 ;; This function is called by:
  2690 ;;		_main
  2691 ;; This function uses a non-reentrant model
  2692 ;;
  2693                           
  2694                           
  2695                           ;psect for function _setC0
  2696  0608                     _setC0:
  2697  0608                     l1013:	
  2698                           ;incstack = 0
  2699                           ; Regs used in _setC0: [wreg+status,2+status,0]
  2700                           
  2701                           
  2702                           ;mcc_generated_files/LED_manager.c: 109: void setC0(_Bool status);mcc_generated_files/LE
      +                          D_manager.c: 110: {;mcc_generated_files/LED_manager.c: 111:     if(status == 1)
  2703  0608  0370               	decf	setC0@status,w
  2704  0609  1D03               	btfss	3,2
  2705  060A  2E0C               	goto	u141
  2706  060B  2E0D               	goto	u140
  2707  060C                     u141:
  2708  060C  2E10               	goto	l197
  2709  060D                     u140:
  2710  060D                     l194:	
  2711                           ;mcc_generated_files/LED_manager.c: 112:         do { LATCbits.LATC0 = 1; } while(0);
  2712                           
  2713  060D  0022               	movlb	2	; select bank2
  2714  060E  140E               	bsf	14,0	;volatile
  2715  060F  2E12               	goto	l199
  2716  0610                     l197:	
  2717                           ;mcc_generated_files/LED_manager.c: 114:         do { LATCbits.LATC0 = 0; } while(0);
  2718                           
  2719  0610  0022               	movlb	2	; select bank2
  2720  0611  100E               	bcf	14,0	;volatile
  2721  0612                     l199:
  2722  0612  0008               	return
  2723  0613                     __end_of_setC0:
  2724                           
  2725                           	psect	text17
  2726  05FD                     __ptext17:	
  2727 ;; *************** function _setA7 *****************
  2728 ;; Defined at:
