

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Aug 04 22:42:23 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  2513  0769  0020               	movlb	0	; select bank0
  2514  076A  01CF               	clrf	main@i_401
  2515  076B  01D0               	clrf	main@i_401+1
  2516  076C  2F7E               	goto	l1588
  2517  076D                     l1584:
  2518                           
  2519                           ;main.c: 216:                 {;main.c: 217:                     Lower_LED[i](1);
  2520  076D  01F0               	clrf	setD6@status
  2521  076E  0AF0               	incf	setD6@status,f
  2522  076F  0020               	movlb	0	; select bank0
  2523  0770  354F               	lslf	main@i_401,w
  2524  0771  3E20               	addlw	(low (_Lower_LED| 0))& (0+255)
  2525  0772  0086               	movwf	6
  2526  0773  0187               	clrf	7
  2527  0774  3F41               	moviw [1]fsr1
  2528  0775  008A               	movwf	10
  2529  0776  3F40               	moviw [0]fsr1
  2530  0777  000A               	callw
  2531  0778  3184               	pagesel	$
  2532  0779                     l1586:
  2533                           
  2534                           ;main.c: 218:                 }
  2535  0779  3001               	movlw	1
  2536  077A  0020               	movlb	0	; select bank0
  2537  077B  07CF               	addwf	main@i_401,f
  2538  077C  3000               	movlw	0
  2539  077D  3DD0               	addwfc	main@i_401+1,f
  2540  077E                     l1588:
  2541  077E  0850               	movf	main@i_401+1,w
  2542  077F  3A80               	xorlw	128
  2543  0780  00F1               	movwf	??_main
  2544  0781  3080               	movlw	128
  2545  0782  0271               	subwf	??_main,w
  2546  0783  1D03               	skipz
  2547  0784  2F87               	goto	u1205
  2548  0785  0864               	movf	main@currentCounter+1,w
  2549  0786  024F               	subwf	main@i_401,w
  2550  0787                     u1205:
  2551  0787  1C03               	skipc
  2552  0788  2F8A               	goto	u1201
  2553  0789  2F8B               	goto	u1200
  2554  078A                     u1201:
  2555  078A  2F6D               	goto	l1584
  2556  078B                     u1200:
  2557  078B                     l1590:
  2558                           
  2559                           ;main.c: 220:                 for (int i = currentCounter.lowerCounter; i < 10; i++)
  2560  078B  0020               	movlb	0	; select bank0
  2561  078C  0864               	movf	main@currentCounter+1,w
  2562  078D  00F1               	movwf	??_main
  2563  078E  01F2               	clrf	??_main+1
  2564  078F  0871               	movf	??_main,w
  2565  0790  00D5               	movwf	main@i_402
  2566  0791  0872               	movf	??_main+1,w
  2567  0792  00D6               	movwf	main@i_402+1
  2568  0793  0856               	movf	main@i_402+1,w
  2569  0794  3A80               	xorlw	128
  2570  0795  00F1               	movwf	??_main
  2571  0796  3080               	movlw	128
  2572  0797  0271               	subwf	??_main,w
  2573  0798  1D03               	skipz
  2574  0799  2F9C               	goto	u1215
  2575  079A  300A               	movlw	10
  2576  079B  0255               	subwf	main@i_402,w
  2577  079C                     u1215:
  2578  079C  1C03               	skipc
  2579  079D  2F9F               	goto	u1211
  2580  079E  2FA0               	goto	u1210
  2581  079F                     u1211:
  2582  079F  2FA1               	goto	l1594
  2583  07A0                     u1210:
  2584  07A0  2CB6               	goto	l1404
  2585  07A1                     l1594:
  2586                           
  2587                           ;main.c: 221:                 {;main.c: 222:                     Lower_LED[i](0);
  2588  07A1  01F0               	clrf	setD6@status
  2589  07A2  0020               	movlb	0	; select bank0
  2590  07A3  3555               	lslf	main@i_402,w
  2591  07A4  3E20               	addlw	(low (_Lower_LED| 0))& (0+255)
  2592  07A5  0086               	movwf	6
  2593  07A6  0187               	clrf	7
  2594  07A7  3F41               	moviw [1]fsr1
  2595  07A8  008A               	movwf	10
  2596  07A9  3F40               	moviw [0]fsr1
  2597  07AA  000A               	callw
  2598  07AB  3184               	pagesel	$
  2599  07AC                     l1596:
  2600                           
  2601                           ;main.c: 223:                 }
  2602  07AC  3001               	movlw	1
  2603  07AD  0020               	movlb	0	; select bank0
  2604  07AE  07D5               	addwf	main@i_402,f
  2605  07AF  3000               	movlw	0
  2606  07B0  3DD6               	addwfc	main@i_402+1,f
  2607  07B1                     l1598:
  2608  07B1  0856               	movf	main@i_402+1,w
  2609  07B2  3A80               	xorlw	128
  2610  07B3  00F1               	movwf	??_main
  2611  07B4  3080               	movlw	128
  2612  07B5  0271               	subwf	??_main,w
  2613  07B6  1D03               	skipz
  2614  07B7  2FBA               	goto	u1225
  2615  07B8  300A               	movlw	10
  2616  07B9  0255               	subwf	main@i_402,w
  2617  07BA                     u1225:
  2618  07BA  1C03               	skipc
  2619  07BB  2FBD               	goto	u1221
  2620  07BC  2FBE               	goto	u1220
  2621  07BD                     u1221:
  2622  07BD  2FA1               	goto	l1594
  2623  07BE                     u1220:
  2624  07BE  2CB6               	goto	l1404
  2625  07BF                     l1600:
  2626                           
  2627                           ;main.c: 228:             {;main.c: 229:                 Upper_LED[savedCounter.upperCou
      +                          nter - 1](1);
  2628  07BF  01F0               	clrf	setD7@status
  2629  07C0  0AF0               	incf	setD7@status,f
  2630  07C1  3561               	lslf	main@savedCounter,w
  2631  07C2  3E32               	addlw	(low ((_Upper_LED| 0+254)))& (0+255)
  2632  07C3  0086               	movwf	6
  2633  07C4  0187               	clrf	7
  2634  07C5  3F41               	moviw [1]fsr1
  2635  07C6  008A               	movwf	10
  2636  07C7  3F40               	moviw [0]fsr1
  2637  07C8  000A               	callw
  2638  07C9  3184               	pagesel	$
  2639                           
  2640                           ;main.c: 230:                 Lower_LED[savedCounter.lowerCounter - 1](1);
  2641  07CA  01F0               	clrf	setD6@status
  2642  07CB  0AF0               	incf	setD6@status,f
  2643  07CC  0020               	movlb	0	; select bank0
  2644  07CD  3562               	lslf	main@savedCounter+1,w
  2645  07CE  3E1E               	addlw	(low ((_Lower_LED| 0+254)))& (0+255)
  2646  07CF  0086               	movwf	6
  2647  07D0  0187               	clrf	7
  2648  07D1  3F41               	moviw [1]fsr1
  2649  07D2  008A               	movwf	10
  2650  07D3  3F40               	moviw [0]fsr1
  2651  07D4  000A               	callw
  2652  07D5  3184               	pagesel	$
  2653                           
  2654                           ;main.c: 231:             };main.c: 232:             break;
  2655  07D6  2CB6               	goto	l1404
  2656  07D7                     l1604:
  2657  07D7  0848               	movf	_status,w
  2658  07D8  00F1               	movwf	??_main
  2659  07D9  01F2               	clrf	??_main+1
  2660                           
  2661                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2662                           ; Switch size 1, requested type "simple"
  2663                           ; Number of cases is 1, Range of values is 0 to 0
  2664                           ; switch strategies available:
  2665                           ; Name         Instructions Cycles
  2666                           ; simple_byte            4     3 (average)
  2667                           ; direct_byte            8     6 (fixed)
  2668                           ; jumptable            260     6 (fixed)
  2669                           ;	Chosen strategy is simple_byte
  2670  07DA  0872               	movf	??_main+1,w
  2671  07DB  3A00               	xorlw	0	; case 0
  2672  07DC  1903               	skipnz
  2673  07DD  2FDF               	goto	l1630
  2674  07DE  2CB6               	goto	l1404
  2675  07DF                     l1630:
  2676                           
  2677                           ; Switch size 1, requested type "simple"
  2678                           ; Number of cases is 2, Range of values is 0 to 1
  2679                           ; switch strategies available:
  2680                           ; Name         Instructions Cycles
  2681                           ; simple_byte            7     4 (average)
  2682                           ; direct_byte           10     6 (fixed)
  2683                           ; jumptable            260     6 (fixed)
  2684                           ;	Chosen strategy is simple_byte
  2685  07DF  0871               	movf	??_main,w
  2686  07E0  3A00               	xorlw	0	; case 0
  2687  07E1  1903               	skipnz
  2688  07E2  2F15               	goto	l1564
  2689  07E3  3A01               	xorlw	1	; case 1
  2690  07E4  1903               	skipnz
  2691  07E5  2FBF               	goto	l1600
  2692  07E6  2CB6               	goto	l1404
  2693  07E7  3180  2802         	ljmp	start
  2694  07E9                     __end_of_main:
  2695                           
  2696                           	psect	text1
  2697  044C                     __ptext1:	
  2698 ;; *************** function _setD7 *****************
  2699 ;; Defined at:
  2700 ;;		line 78 in file "mcc_generated_files/LED_manager.c"
  2701 ;; Parameters:    Size  Location     Type
  2702 ;;  status          1    0[COMMON] _Bool 
  2703 ;; Auto vars:     Size  Location     Type
  2704 ;;		None
  2705 ;; Return value:  Size  Location     Type
  2706 ;;                  1    wreg      void 
  2707 ;; Registers used:
  2708 ;;		wreg, status,2, status,0
  2709 ;; Tracked objects:
  2710 ;;		On entry : 0/0
  2711 ;;		On exit  : 0/0
  2712 ;;		Unchanged: 0/0
  2713 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2714 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2715 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2716 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2717 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2718 ;;Total ram usage:        1 bytes
  2719 ;; Hardware stack levels used: 1
  2720 ;; This function calls:
  2721 ;;		Nothing
  2722 ;; This function is called by:
  2723 ;;		_main
  2724 ;; This function uses a non-reentrant model
  2725 ;;
  2726                           
  2727                           
  2728                           ;psect for function _setD7
  2729  044C                     _setD7:
  2730  044C                     l1368:	
  2731                           ;incstack = 0
  2732                           ; Regs used in _setD7: [wreg+status,2+status,0]
  2733                           
  2734                           
  2735                           ;mcc_generated_files/LED_manager.c: 78: void setD7(_Bool status);mcc_generated_files/LED
      +                          _manager.c: 79: {;mcc_generated_files/LED_manager.c: 80:     if(status == 1)
  2736  044C  0370               	decf	setD7@status,w
  2737  044D  1D03               	btfss	3,2
  2738  044E  2C50               	goto	u711
  2739  044F  2C51               	goto	u710
  2740  0450                     u711:
  2741  0450  2C54               	goto	l161
  2742  0451                     u710:
  2743  0451                     l158:	
  2744                           ;mcc_generated_files/LED_manager.c: 81:         do { LATDbits.LATD7 = 1; } while(0);
  2745                           
  2746  0451  0022               	movlb	2	; select bank2
  2747  0452  178F               	bsf	15,7	;volatile
  2748  0453  2C56               	goto	l163
  2749  0454                     l161:	
  2750                           ;mcc_generated_files/LED_manager.c: 83:         do { LATDbits.LATD7 = 0; } while(0);
  2751                           
  2752  0454  0022               	movlb	2	; select bank2
  2753  0455  138F               	bcf	15,7	;volatile
  2754  0456                     l163:
  2755  0456  0008               	return
  2756  0457                     __end_of_setD7:
  2757                           
  2758                           	psect	text2
  2759  0441                     __ptext2:	
  2760 ;; *************** function _setD5 *****************
  2761 ;; Defined at:
  2762 ;;		line 71 in file "mcc_generated_files/LED_manager.c"
  2763 ;; Parameters:    Size  Location     Type
  2764 ;;  status          1    0[COMMON] _Bool 
  2765 ;; Auto vars:     Size  Location     Type
  2766 ;;		None
  2767 ;; Return value:  Size  Location     Type
  2768 ;;                  1    wreg      void 
  2769 ;; Registers used:
  2770 ;;		wreg, status,2, status,0
  2771 ;; Tracked objects:
  2772 ;;		On entry : 0/0
  2773 ;;		On exit  : 0/0
  2774 ;;		Unchanged: 0/0
  2775 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2776 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2777 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2778 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2779 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2780 ;;Total ram usage:        1 bytes
  2781 ;; Hardware stack levels used: 1
  2782 ;; This function calls:
  2783 ;;		Nothing
  2784 ;; This function is called by:
  2785 ;;		_main
  2786 ;; This function uses a non-reentrant model
  2787 ;;
  2788                           
  2789                           
  2790                           ;psect for function _setD5
  2791  0441                     _setD5:
  2792  0441                     l1366:	
  2793                           ;incstack = 0
  2794                           ; Regs used in _setD5: [wreg+status,2+status,0]
  2795                           
  2796                           
  2797                           ;mcc_generated_files/LED_manager.c: 71: void setD5(_Bool status);mcc_generated_files/LED
      +                          _manager.c: 72: {;mcc_generated_files/LED_manager.c: 73:     if(status == 1)
  2798  0441  0370               	decf	setD5@status,w
  2799  0442  1D03               	btfss	3,2
  2800  0443  2C45               	goto	u701
  2801  0444  2C46               	goto	u700
  2802  0445                     u701:
  2803  0445  2C49               	goto	l152
  2804  0446                     u700:
  2805  0446                     l149:	
  2806                           ;mcc_generated_files/LED_manager.c: 74:         do { LATDbits.LATD5 = 1; } while(0);
  2807                           
  2808  0446  0022               	movlb	2	; select bank2
  2809  0447  168F               	bsf	15,5	;volatile
  2810  0448  2C4B               	goto	l154
  2811  0449                     l152:	
  2812                           ;mcc_generated_files/LED_manager.c: 76:         do { LATDbits.LATD5 = 0; } while(0);
  2813                           
  2814  0449  0022               	movlb	2	; select bank2
  2815  044A  128F               	bcf	15,5	;volatile
  2816  044B                     l154:
  2817  044B  0008               	return
  2818  044C                     __end_of_setD5:
  2819                           
  2820                           	psect	text3
  2821  0436                     __ptext3:	
  2822 ;; *************** function _setC7 *****************
  2823 ;; Defined at:
  2824 ;;		line 64 in file "mcc_generated_files/LED_manager.c"
  2825 ;; Parameters:    Size  Location     Type
  2826 ;;  status          1    0[COMMON] _Bool 
  2827 ;; Auto vars:     Size  Location     Type
  2828 ;;		None
  2829 ;; Return value:  Size  Location     Type
  2830 ;;                  1    wreg      void 
  2831 ;; Registers used:
  2832 ;;		wreg, status,2, status,0
  2833 ;; Tracked objects:
  2834 ;;		On entry : 0/0
  2835 ;;		On exit  : 0/0
  2836 ;;		Unchanged: 0/0
  2837 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2838 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2839 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2840 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2841 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2842 ;;Total ram usage:        1 bytes
  2843 ;; Hardware stack levels used: 1
  2844 ;; This function calls:
  2845 ;;		Nothing
  2846 ;; This function is called by:
  2847 ;;		_main
  2848 ;; This function uses a non-reentrant model
  2849 ;;
  2850                           
  2851                           
  2852                           ;psect for function _setC7
  2853  0436                     _setC7:
  2854  0436                     l1364:	
  2855                           ;incstack = 0
  2856                           ; Regs used in _setC7: [wreg+status,2+status,0]
  2857                           
  2858                           
  2859                           ;mcc_generated_files/LED_manager.c: 64: void setC7(_Bool status);mcc_generated_files/LED
      +                          _manager.c: 65: {;mcc_generated_files/LED_manager.c: 66:     if(status == 1)
  2860  0436  0370               	decf	setC7@status,w
  2861  0437  1D03               	btfss	3,2
  2862  0438  2C3A               	goto	u691
  2863  0439  2C3B               	goto	u690
  2864  043A                     u691:
  2865  043A  2C3E               	goto	l143
  2866  043B                     u690:
  2867  043B                     l140:	
  2868                           ;mcc_generated_files/LED_manager.c: 67:         do { LATCbits.LATC7 = 1; } while(0);
  2869                           
  2870  043B  0022               	movlb	2	; select bank2
  2871  043C  178E               	bsf	14,7	;volatile
  2872  043D  2C40               	goto	l145
  2873  043E                     l143:	
  2874                           ;mcc_generated_files/LED_manager.c: 69:         do { LATCbits.LATC7 = 0; } while(0);
  2875                           
  2876  043E  0022               	movlb	2	; select bank2
  2877  043F  138E               	bcf	14,7	;volatile
  2878  0440                     l145:
  2879  0440  0008               	return
  2880  0441                     __end_of_setC7:
  2881                           
  2882                           	psect	text4
  2883  042B                     __ptext4:	
  2884 ;; *************** function _setC5 *****************
  2885 ;; Defined at:
  2886 ;;		line 57 in file "mcc_generated_files/LED_manager.c"
  2887 ;; Parameters:    Size  Location     Type
  2888 ;;  status          1    0[COMMON] _Bool 
  2889 ;; Auto vars:     Size  Location     Type
  2890 ;;		None
  2891 ;; Return value:  Size  Location     Type
  2892 ;;                  1    wreg      void 
  2893 ;; Registers used:
  2894 ;;		wreg, status,2, status,0
  2895 ;; Tracked objects:
  2896 ;;		On entry : 0/0
  2897 ;;		On exit  : 0/0
  2898 ;;		Unchanged: 0/0
  2899 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2900 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2901 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2902 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2903 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2904 ;;Total ram usage:        1 bytes
  2905 ;; Hardware stack levels used: 1
  2906 ;; This function calls:
  2907 ;;		Nothing
  2908 ;; This function is called by:
  2909 ;;		_main
  2910 ;; This function uses a non-reentrant model
  2911 ;;
  2912                           
  2913                           
  2914                           ;psect for function _setC5
  2915  042B                     _setC5:
  2916  042B                     l1362:	
  2917                           ;incstack = 0
  2918                           ; Regs used in _setC5: [wreg+status,2+status,0]
  2919                           
  2920                           
  2921                           ;mcc_generated_files/LED_manager.c: 57: void setC5(_Bool status);mcc_generated_files/LED
      +                          _manager.c: 58: {;mcc_generated_files/LED_manager.c: 59:     if(status == 1)
  2922  042B  0370               	decf	setC5@status,w
  2923  042C  1D03               	btfss	3,2
  2924  042D  2C2F               	goto	u681
  2925  042E  2C30               	goto	u680
  2926  042F                     u681:
  2927  042F  2C33               	goto	l134
  2928  0430                     u680:
  2929  0430                     l131:	
  2930                           ;mcc_generated_files/LED_manager.c: 60:         do { LATCbits.LATC5 = 1; } while(0);
  2931                           
  2932  0430  0022               	movlb	2	; select bank2
  2933  0431  168E               	bsf	14,5	;volatile
  2934  0432  2C35               	goto	l136
  2935  0433                     l134:	
  2936                           ;mcc_generated_files/LED_manager.c: 62:         do { LATCbits.LATC5 = 0; } while(0);
  2937                           
  2938  0433  0022               	movlb	2	; select bank2
  2939  0434  128E               	bcf	14,5	;volatile
  2940  0435                     l136:
  2941  0435  0008               	return
  2942  0436                     __end_of_setC5:
  2943                           
  2944                           	psect	text5
  2945  0420                     __ptext5:	
  2946 ;; *************** function _setD3 *****************
  2947 ;; Defined at:
  2948 ;;		line 50 in file "mcc_generated_files/LED_manager.c"
  2949 ;; Parameters:    Size  Location     Type
  2950 ;;  status          1    0[COMMON] _Bool 
  2951 ;; Auto vars:     Size  Location     Type
  2952 ;;		None
  2953 ;; Return value:  Size  Location     Type
  2954 ;;                  1    wreg      void 
  2955 ;; Registers used:
  2956 ;;		wreg, status,2, status,0
  2957 ;; Tracked objects:
  2958 ;;		On entry : 0/0
  2959 ;;		On exit  : 0/0
  2960 ;;		Unchanged: 0/0
  2961 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2962 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2963 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2964 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2965 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2966 ;;Total ram usage:        1 bytes
  2967 ;; Hardware stack levels used: 1
  2968 ;; This function calls:
  2969 ;;		Nothing
  2970 ;; This function is called by:
  2971 ;;		_main
  2972 ;; This function uses a non-reentrant model
  2973 ;;
  2974                           
  2975                           
  2976                           ;psect for function _setD3
  2977  0420                     _setD3:
  2978  0420                     l1360:	
  2979                           ;incstack = 0
  2980                           ; Regs used in _setD3: [wreg+status,2+status,0]
  2981                           
  2982                           
  2983                           ;mcc_generated_files/LED_manager.c: 50: void setD3(_Bool status);mcc_generated_files/LED
      +                          _manager.c: 51: {;mcc_generated_files/LED_manager.c: 52:     if(status == 1)
  2984  0420  0370               	decf	setD3@status,w
  2985  0421  1D03               	btfss	3,2
  2986  0422  2C24               	goto	u671
  2987  0423  2C25               	goto	u670
  2988  0424                     u671:
  2989  0424  2C28               	goto	l125
  2990  0425                     u670:
  2991  0425                     l122:	
  2992                           ;mcc_generated_files/LED_manager.c: 53:         do { LATDbits.LATD3 = 1; } while(0);
  2993                           
  2994  0425  0022               	movlb	2	; select bank2
  2995  0426  158F               	bsf	15,3	;volatile
  2996  0427  2C2A               	goto	l127
  2997  0428                     l125:	
  2998                           ;mcc_generated_files/LED_manager.c: 55:         do { LATDbits.LATD3 = 0; } while(0);
  2999                           
  3000  0428  0022               	movlb	2	; select bank2
  3001  0429  118F               	bcf	15,3	;volatile
  3002  042A                     l127:
  3003  042A  0008               	return
  3004  042B                     __end_of_setD3:
  3005                           
  3006                           	psect	text6
  3007  0415                     __ptext6:	
  3008 ;; *************** function _setD1 *****************
  3009 ;; Defined at:
  3010 ;;		line 43 in file "mcc_generated_files/LED_manager.c"
  3011 ;; Parameters:    Size  Location     Type
  3012 ;;  status          1    0[COMMON] _Bool 
  3013 ;; Auto vars:     Size  Location     Type
  3014 ;;		None
  3015 ;; Return value:  Size  Location     Type
  3016 ;;                  1    wreg      void 
  3017 ;; Registers used:
  3018 ;;		wreg, status,2, status,0
  3019 ;; Tracked objects:
  3020 ;;		On entry : 0/0
  3021 ;;		On exit  : 0/0
  3022 ;;		Unchanged: 0/0
  3023 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3024 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3025 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3026 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3027 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3028 ;;Total ram usage:        1 bytes
  3029 ;; Hardware stack levels used: 1
  3030 ;; This function calls:
  3031 ;;		Nothing
  3032 ;; This function is called by:
  3033 ;;		_main
  3034 ;; This function uses a non-reentrant model
  3035 ;;
  3036                           
  3037                           
  3038                           ;psect for function _setD1
  3039  0415                     _setD1:
  3040  0415                     l1358:	
  3041                           ;incstack = 0
  3042                           ; Regs used in _setD1: [wreg+status,2+status,0]
  3043                           
  3044                           
  3045                           ;mcc_generated_files/LED_manager.c: 43: void setD1(_Bool status);mcc_generated_files/LED
      +                          _manager.c: 44: {;mcc_generated_files/LED_manager.c: 45:     if(status == 1)
  3046  0415  0370               	decf	setD1@status,w
  3047  0416  1D03               	btfss	3,2
  3048  0417  2C19               	goto	u661
  3049  0418  2C1A               	goto	u660
  3050  0419                     u661:
  3051  0419  2C1D               	goto	l116
  3052  041A                     u660:
  3053  041A                     l113:	
  3054                           ;mcc_generated_files/LED_manager.c: 46:         do { LATDbits.LATD1 = 1; } while(0);
  3055                           
  3056  041A  0022               	movlb	2	; select bank2
  3057  041B  148F               	bsf	15,1	;volatile
  3058  041C  2C1F               	goto	l118
  3059  041D                     l116:	
  3060                           ;mcc_generated_files/LED_manager.c: 48:         do { LATDbits.LATD1 = 0; } while(0);
  3061                           
  3062  041D  0022               	movlb	2	; select bank2
  3063  041E  108F               	bcf	15,1	;volatile
  3064  041F                     l118:
  3065  041F  0008               	return
  3066  0420                     __end_of_setD1:
  3067                           
  3068                           	psect	text7
  3069  040A                     __ptext7:	
  3070 ;; *************** function _setC3 *****************
  3071 ;; Defined at:
  3072 ;;		line 36 in file "mcc_generated_files/LED_manager.c"
  3073 ;; Parameters:    Size  Location     Type
  3074 ;;  status          1    0[COMMON] _Bool 
  3075 ;; Auto vars:     Size  Location     Type
  3076 ;;		None
  3077 ;; Return value:  Size  Location     Type
  3078 ;;                  1    wreg      void 
  3079 ;; Registers used:
  3080 ;;		wreg, status,2, status,0
  3081 ;; Tracked objects:
  3082 ;;		On entry : 0/0
  3083 ;;		On exit  : 0/0
  3084 ;;		Unchanged: 0/0
  3085 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3086 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3087 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3088 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3089 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3090 ;;Total ram usage:        1 bytes
  3091 ;; Hardware stack levels used: 1
  3092 ;; This function calls:
  3093 ;;		Nothing
  3094 ;; This function is called by:
  3095 ;;		_main
  3096 ;; This function uses a non-reentrant model
  3097 ;;
  3098                           
  3099                           
  3100                           ;psect for function _setC3
  3101  040A                     _setC3:
  3102  040A                     l1356:	
  3103                           ;incstack = 0
  3104                           ; Regs used in _setC3: [wreg+status,2+status,0]
  3105                           
  3106                           
  3107                           ;mcc_generated_files/LED_manager.c: 36: void setC3(_Bool status);mcc_generated_files/LED
      +                          _manager.c: 37: {;mcc_generated_files/LED_manager.c: 38:     if(status == 1)
  3108  040A  0370               	decf	setC3@status,w
  3109  040B  1D03               	btfss	3,2
  3110  040C  2C0E               	goto	u651
  3111  040D  2C0F               	goto	u650
  3112  040E                     u651:
  3113  040E  2C12               	goto	l107
  3114  040F                     u650:
  3115  040F                     l104:	
