

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Aug 03 11:25:00 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
      +0       0
  2005 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2006 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2007 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2008 ;;Total ram usage:        1 bytes
  2009 ;; Hardware stack levels used: 1
  2010 ;; This function calls:
  2011 ;;		Nothing
  2012 ;; This function is called by:
  2013 ;;		_main
  2014 ;; This function uses a non-reentrant model
  2015 ;;
  2016                           
  2017                           
  2018                           ;psect for function _setA0
  2019  06E0                     _setA0:
  2020  06E0                     l1033:	
  2021                           ;incstack = 0
  2022                           ; Regs used in _setA0: [wreg+status,2+status,0]
  2023                           
  2024                           
  2025                           ;mcc_generated_files/LED_manager.c: 15: void setA0(_Bool status);mcc_generated_files/LED
      +                          _manager.c: 16: {;mcc_generated_files/LED_manager.c: 17:     if(status == 1)
  2026  06E0  0370               	decf	setA0@status,w
  2027  06E1  1D03               	btfss	3,2
  2028  06E2  2EE4               	goto	u231
  2029  06E3  2EE5               	goto	u230
  2030  06E4                     u231:
  2031  06E4  2EE8               	goto	l146
  2032  06E5                     u230:
  2033  06E5                     l143:	
  2034                           ;mcc_generated_files/LED_manager.c: 18:         do { LATAbits.LATA0 = 1; } while(0);
  2035                           
  2036  06E5  0022               	movlb	2	; select bank2
  2037  06E6  140C               	bsf	12,0	;volatile
  2038  06E7  2EEA               	goto	l148
  2039  06E8                     l146:	
  2040                           ;mcc_generated_files/LED_manager.c: 20:         do { LATAbits.LATA0 = 0; } while(0);
  2041                           
  2042  06E8  0022               	movlb	2	; select bank2
  2043  06E9  100C               	bcf	12,0	;volatile
  2044  06EA                     l148:
  2045  06EA  0008               	return
  2046  06EB                     __end_of_setA0:
  2047                           
  2048                           	psect	text10
  2049  06D5                     __ptext10:	
  2050 ;; *************** function _setE1 *****************
  2051 ;; Defined at:
  2052 ;;		line 22 in file "mcc_generated_files/LED_manager.c"
  2053 ;; Parameters:    Size  Location     Type
  2054 ;;  status          1    0[COMMON] _Bool 
  2055 ;; Auto vars:     Size  Location     Type
  2056 ;;		None
  2057 ;; Return value:  Size  Location     Type
  2058 ;;                  1    wreg      void 
  2059 ;; Registers used:
  2060 ;;		wreg, status,2, status,0
  2061 ;; Tracked objects:
  2062 ;;		On entry : 0/0
  2063 ;;		On exit  : 0/0
  2064 ;;		Unchanged: 0/0
  2065 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2066 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2067 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2068 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2069 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2070 ;;Total ram usage:        1 bytes
  2071 ;; Hardware stack levels used: 1
  2072 ;; This function calls:
  2073 ;;		Nothing
  2074 ;; This function is called by:
  2075 ;;		_main
  2076 ;; This function uses a non-reentrant model
  2077 ;;
  2078                           
  2079                           
  2080                           ;psect for function _setE1
  2081  06D5                     _setE1:
  2082  06D5                     l961:	
  2083                           ;incstack = 0
  2084                           ; Regs used in _setE1: [wreg+status,2+status,0]
  2085                           
  2086                           
  2087                           ;mcc_generated_files/LED_manager.c: 22: void setE1(_Bool status);mcc_generated_files/LED
      +                          _manager.c: 23: {;mcc_generated_files/LED_manager.c: 24:     if(status == 1)
  2088  06D5  0370               	decf	setE1@status,w
  2089  06D6  1D03               	btfss	3,2
  2090  06D7  2ED9               	goto	u21
  2091  06D8  2EDA               	goto	u20
  2092  06D9                     u21:
  2093  06D9  2EDD               	goto	l155
  2094  06DA                     u20:
  2095  06DA                     l152:	
  2096                           ;mcc_generated_files/LED_manager.c: 25:         do { LATEbits.LATE1 = 1; } while(0);
  2097                           
  2098  06DA  0022               	movlb	2	; select bank2
  2099  06DB  1490               	bsf	16,1	;volatile
  2100  06DC  2EDF               	goto	l157
  2101  06DD                     l155:	
  2102                           ;mcc_generated_files/LED_manager.c: 27:         do { LATEbits.LATE1 = 0; } while(0);
  2103                           
  2104  06DD  0022               	movlb	2	; select bank2
  2105  06DE  1090               	bcf	16,1	;volatile
  2106  06DF                     l157:
  2107  06DF  0008               	return
  2108  06E0                     __end_of_setE1:
  2109                           
  2110                           	psect	text11
  2111  06CA                     __ptext11:	
  2112 ;; *************** function _setD4 *****************
  2113 ;; Defined at:
  2114 ;;		line 144 in file "mcc_generated_files/LED_manager.c"
  2115 ;; Parameters:    Size  Location     Type
  2116 ;;  status          1    0[COMMON] _Bool 
  2117 ;; Auto vars:     Size  Location     Type
  2118 ;;		None
  2119 ;; Return value:  Size  Location     Type
  2120 ;;                  1    wreg      void 
  2121 ;; Registers used:
  2122 ;;		wreg, status,2, status,0
  2123 ;; Tracked objects:
  2124 ;;		On entry : 0/0
  2125 ;;		On exit  : 0/0
  2126 ;;		Unchanged: 0/0
  2127 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2128 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2129 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2130 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2131 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2132 ;;Total ram usage:        1 bytes
  2133 ;; Hardware stack levels used: 1
  2134 ;; This function calls:
  2135 ;;		Nothing
  2136 ;; This function is called by:
  2137 ;;		_main
  2138 ;; This function uses a non-reentrant model
  2139 ;;
  2140                           
  2141                           
  2142                           ;psect for function _setD4
  2143  06CA                     _setD4:
  2144  06CA                     l995:	
  2145                           ;incstack = 0
  2146                           ; Regs used in _setD4: [wreg+status,2+status,0]
  2147                           
  2148                           
  2149                           ;mcc_generated_files/LED_manager.c: 144: void setD4(_Bool status);mcc_generated_files/LE
      +                          D_manager.c: 145: {;mcc_generated_files/LED_manager.c: 146:     if(status == 1)
  2150  06CA  0370               	decf	setD4@status,w
  2151  06CB  1D03               	btfss	3,2
  2152  06CC  2ECE               	goto	u191
  2153  06CD  2ECF               	goto	u190
  2154  06CE                     u191:
  2155  06CE  2ED2               	goto	l308
  2156  06CF                     u190:
  2157  06CF                     l305:	
  2158                           ;mcc_generated_files/LED_manager.c: 147:         do { LATDbits.LATD4 = 1; } while(0);
  2159                           
  2160  06CF  0022               	movlb	2	; select bank2
  2161  06D0  160F               	bsf	15,4	;volatile
  2162  06D1  2ED4               	goto	l310
  2163  06D2                     l308:	
  2164                           ;mcc_generated_files/LED_manager.c: 149:         do { LATDbits.LATD4 = 0; } while(0);
  2165                           
  2166  06D2  0022               	movlb	2	; select bank2
  2167  06D3  120F               	bcf	15,4	;volatile
  2168  06D4                     l310:
  2169  06D4  0008               	return
  2170  06D5                     __end_of_setD4:
  2171                           
  2172                           	psect	text12
  2173  06BF                     __ptext12:	
  2174 ;; *************** function _setC6 *****************
  2175 ;; Defined at:
  2176 ;;		line 137 in file "mcc_generated_files/LED_manager.c"
  2177 ;; Parameters:    Size  Location     Type
  2178 ;;  status          1    0[COMMON] _Bool 
  2179 ;; Auto vars:     Size  Location     Type
  2180 ;;		None
  2181 ;; Return value:  Size  Location     Type
  2182 ;;                  1    wreg      void 
  2183 ;; Registers used:
  2184 ;;		wreg, status,2, status,0
  2185 ;; Tracked objects:
  2186 ;;		On entry : 0/0
  2187 ;;		On exit  : 0/0
  2188 ;;		Unchanged: 0/0
  2189 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2190 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2191 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2192 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2193 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2194 ;;Total ram usage:        1 bytes
  2195 ;; Hardware stack levels used: 1
  2196 ;; This function calls:
  2197 ;;		Nothing
  2198 ;; This function is called by:
  2199 ;;		_main
  2200 ;; This function uses a non-reentrant model
  2201 ;;
  2202                           
  2203                           
  2204                           ;psect for function _setC6
  2205  06BF                     _setC6:
  2206  06BF                     l993:	
  2207                           ;incstack = 0
  2208                           ; Regs used in _setC6: [wreg+status,2+status,0]
  2209                           
  2210                           
  2211                           ;mcc_generated_files/LED_manager.c: 137: void setC6(_Bool status);mcc_generated_files/LE
      +                          D_manager.c: 138: {;mcc_generated_files/LED_manager.c: 139:     if(status == 1)
  2212  06BF  0370               	decf	setC6@status,w
  2213  06C0  1D03               	btfss	3,2
  2214  06C1  2EC3               	goto	u181
  2215  06C2  2EC4               	goto	u180
  2216  06C3                     u181:
  2217  06C3  2EC7               	goto	l299
  2218  06C4                     u180:
  2219  06C4                     l296:	
  2220                           ;mcc_generated_files/LED_manager.c: 140:         do { LATCbits.LATC6 = 1; } while(0);
  2221                           
  2222  06C4  0022               	movlb	2	; select bank2
  2223  06C5  170E               	bsf	14,6	;volatile
  2224  06C6  2EC9               	goto	l301
  2225  06C7                     l299:	
  2226                           ;mcc_generated_files/LED_manager.c: 142:         do { LATCbits.LATC6 = 0; } while(0);
  2227                           
  2228  06C7  0022               	movlb	2	; select bank2
  2229  06C8  130E               	bcf	14,6	;volatile
  2230  06C9                     l301:
  2231  06C9  0008               	return
  2232  06CA                     __end_of_setC6:
  2233                           
  2234                           	psect	text13
  2235  06B4                     __ptext13:	
  2236 ;; *************** function _setC4 *****************
  2237 ;; Defined at:
  2238 ;;		line 130 in file "mcc_generated_files/LED_manager.c"
  2239 ;; Parameters:    Size  Location     Type
  2240 ;;  status          1    0[COMMON] _Bool 
  2241 ;; Auto vars:     Size  Location     Type
  2242 ;;		None
  2243 ;; Return value:  Size  Location     Type
  2244 ;;                  1    wreg      void 
  2245 ;; Registers used:
  2246 ;;		wreg, status,2, status,0
  2247 ;; Tracked objects:
  2248 ;;		On entry : 0/0
  2249 ;;		On exit  : 0/0
  2250 ;;		Unchanged: 0/0
  2251 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2252 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2253 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2254 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2255 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2256 ;;Total ram usage:        1 bytes
  2257 ;; Hardware stack levels used: 1
  2258 ;; This function calls:
  2259 ;;		Nothing
  2260 ;; This function is called by:
  2261 ;;		_main
  2262 ;; This function uses a non-reentrant model
  2263 ;;
  2264                           
  2265                           
  2266                           ;psect for function _setC4
  2267  06B4                     _setC4:
  2268  06B4                     l991:	
  2269                           ;incstack = 0
  2270                           ; Regs used in _setC4: [wreg+status,2+status,0]
  2271                           
  2272                           
  2273                           ;mcc_generated_files/LED_manager.c: 130: void setC4(_Bool status);mcc_generated_files/LE
      +                          D_manager.c: 131: {;mcc_generated_files/LED_manager.c: 132:     if(status == 1)
  2274  06B4  0370               	decf	setC4@status,w
  2275  06B5  1D03               	btfss	3,2
  2276  06B6  2EB8               	goto	u171
  2277  06B7  2EB9               	goto	u170
  2278  06B8                     u171:
  2279  06B8  2EBC               	goto	l290
  2280  06B9                     u170:
  2281  06B9                     l287:	
  2282                           ;mcc_generated_files/LED_manager.c: 133:         do { LATCbits.LATC4 = 1; } while(0);
  2283                           
  2284  06B9  0022               	movlb	2	; select bank2
  2285  06BA  160E               	bsf	14,4	;volatile
  2286  06BB  2EBE               	goto	l292
  2287  06BC                     l290:	
  2288                           ;mcc_generated_files/LED_manager.c: 135:         do { LATCbits.LATC4 = 0; } while(0);
  2289                           
  2290  06BC  0022               	movlb	2	; select bank2
  2291  06BD  120E               	bcf	14,4	;volatile
  2292  06BE                     l292:
  2293  06BE  0008               	return
  2294  06BF                     __end_of_setC4:
  2295                           
  2296                           	psect	text14
  2297  06A9                     __ptext14:	
  2298 ;; *************** function _setD2 *****************
  2299 ;; Defined at:
  2300 ;;		line 123 in file "mcc_generated_files/LED_manager.c"
  2301 ;; Parameters:    Size  Location     Type
  2302 ;;  status          1    0[COMMON] _Bool 
  2303 ;; Auto vars:     Size  Location     Type
  2304 ;;		None
  2305 ;; Return value:  Size  Location     Type
  2306 ;;                  1    wreg      void 
  2307 ;; Registers used:
  2308 ;;		wreg, status,2, status,0
  2309 ;; Tracked objects:
  2310 ;;		On entry : 0/0
  2311 ;;		On exit  : 0/0
  2312 ;;		Unchanged: 0/0
  2313 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2314 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2315 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2316 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2317 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2318 ;;Total ram usage:        1 bytes
  2319 ;; Hardware stack levels used: 1
  2320 ;; This function calls:
  2321 ;;		Nothing
  2322 ;; This function is called by:
  2323 ;;		_main
  2324 ;; This function uses a non-reentrant model
  2325 ;;
  2326                           
  2327                           
  2328                           ;psect for function _setD2
  2329  06A9                     _setD2:
  2330  06A9                     l989:	
  2331                           ;incstack = 0
  2332                           ; Regs used in _setD2: [wreg+status,2+status,0]
  2333                           
  2334                           
  2335                           ;mcc_generated_files/LED_manager.c: 123: void setD2(_Bool status);mcc_generated_files/LE
      +                          D_manager.c: 124: {;mcc_generated_files/LED_manager.c: 125:     if(status == 1)
  2336  06A9  0370               	decf	setD2@status,w
  2337  06AA  1D03               	btfss	3,2
  2338  06AB  2EAD               	goto	u161
  2339  06AC  2EAE               	goto	u160
  2340  06AD                     u161:
  2341  06AD  2EB1               	goto	l281
  2342  06AE                     u160:
  2343  06AE                     l278:	
  2344                           ;mcc_generated_files/LED_manager.c: 126:         do { LATDbits.LATD2 = 1; } while(0);
  2345                           
  2346  06AE  0022               	movlb	2	; select bank2
  2347  06AF  150F               	bsf	15,2	;volatile
  2348  06B0  2EB3               	goto	l283
  2349  06B1                     l281:	
  2350                           ;mcc_generated_files/LED_manager.c: 128:         do { LATDbits.LATD2 = 0; } while(0);
  2351                           
  2352  06B1  0022               	movlb	2	; select bank2
  2353  06B2  110F               	bcf	15,2	;volatile
  2354  06B3                     l283:
  2355  06B3  0008               	return
  2356  06B4                     __end_of_setD2:
  2357                           
  2358                           	psect	text15
  2359  069E                     __ptext15:	
  2360 ;; *************** function _setD0 *****************
  2361 ;; Defined at:
  2362 ;;		line 116 in file "mcc_generated_files/LED_manager.c"
  2363 ;; Parameters:    Size  Location     Type
  2364 ;;  status          1    0[COMMON] _Bool 
  2365 ;; Auto vars:     Size  Location     Type
  2366 ;;		None
  2367 ;; Return value:  Size  Location     Type
  2368 ;;                  1    wreg      void 
  2369 ;; Registers used:
  2370 ;;		wreg, status,2, status,0
  2371 ;; Tracked objects:
  2372 ;;		On entry : 0/0
  2373 ;;		On exit  : 0/0
  2374 ;;		Unchanged: 0/0
  2375 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2376 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2377 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2378 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2379 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2380 ;;Total ram usage:        1 bytes
  2381 ;; Hardware stack levels used: 1
  2382 ;; This function calls:
  2383 ;;		Nothing
  2384 ;; This function is called by:
  2385 ;;		_main
  2386 ;; This function uses a non-reentrant model
  2387 ;;
  2388                           
  2389                           
  2390                           ;psect for function _setD0
  2391  069E                     _setD0:
  2392  069E                     l987:	
  2393                           ;incstack = 0
  2394                           ; Regs used in _setD0: [wreg+status,2+status,0]
  2395                           
  2396                           
  2397                           ;mcc_generated_files/LED_manager.c: 116: void setD0(_Bool status);mcc_generated_files/LE
      +                          D_manager.c: 117: {;mcc_generated_files/LED_manager.c: 118:     if(status == 1)
  2398  069E  0370               	decf	setD0@status,w
  2399  069F  1D03               	btfss	3,2
  2400  06A0  2EA2               	goto	u151
  2401  06A1  2EA3               	goto	u150
  2402  06A2                     u151:
  2403  06A2  2EA6               	goto	l272
  2404  06A3                     u150:
  2405  06A3                     l269:	
  2406                           ;mcc_generated_files/LED_manager.c: 119:         do { LATDbits.LATD0 = 1; } while(0);
  2407                           
  2408  06A3  0022               	movlb	2	; select bank2
  2409  06A4  140F               	bsf	15,0	;volatile
  2410  06A5  2EA8               	goto	l274
  2411  06A6                     l272:	
  2412                           ;mcc_generated_files/LED_manager.c: 121:         do { LATDbits.LATD0 = 0; } while(0);
  2413                           
  2414  06A6  0022               	movlb	2	; select bank2
  2415  06A7  100F               	bcf	15,0	;volatile
  2416  06A8                     l274:
  2417  06A8  0008               	return
  2418  06A9                     __end_of_setD0:
  2419                           
  2420                           	psect	text16
  2421  0693                     __ptext16:	
  2422 ;; *************** function _setC0 *****************
  2423 ;; Defined at:
  2424 ;;		line 109 in file "mcc_generated_files/LED_manager.c"
  2425 ;; Parameters:    Size  Location     Type
  2426 ;;  status          1    0[COMMON] _Bool 
  2427 ;; Auto vars:     Size  Location     Type
  2428 ;;		None
  2429 ;; Return value:  Size  Location     Type
  2430 ;;                  1    wreg      void 
  2431 ;; Registers used:
  2432 ;;		wreg, status,2, status,0
  2433 ;; Tracked objects:
  2434 ;;		On entry : 0/0
  2435 ;;		On exit  : 0/0
  2436 ;;		Unchanged: 0/0
  2437 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2438 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2439 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2440 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2441 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2442 ;;Total ram usage:        1 bytes
  2443 ;; Hardware stack levels used: 1
  2444 ;; This function calls:
  2445 ;;		Nothing
  2446 ;; This function is called by:
  2447 ;;		_main
  2448 ;; This function uses a non-reentrant model
  2449 ;;
  2450                           
  2451                           
  2452                           ;psect for function _setC0
  2453  0693                     _setC0:
  2454  0693                     l985:	
  2455                           ;incstack = 0
  2456                           ; Regs used in _setC0: [wreg+status,2+status,0]
  2457                           
  2458                           
  2459                           ;mcc_generated_files/LED_manager.c: 109: void setC0(_Bool status);mcc_generated_files/LE
      +                          D_manager.c: 110: {;mcc_generated_files/LED_manager.c: 111:     if(status == 1)
  2460  0693  0370               	decf	setC0@status,w
  2461  0694  1D03               	btfss	3,2
  2462  0695  2E97               	goto	u141
  2463  0696  2E98               	goto	u140
  2464  0697                     u141:
  2465  0697  2E9B               	goto	l263
  2466  0698                     u140:
  2467  0698                     l260:	
  2468                           ;mcc_generated_files/LED_manager.c: 112:         do { LATCbits.LATC0 = 1; } while(0);
  2469                           
  2470  0698  0022               	movlb	2	; select bank2
  2471  0699  140E               	bsf	14,0	;volatile
  2472  069A  2E9D               	goto	l265
  2473  069B                     l263:	
  2474                           ;mcc_generated_files/LED_manager.c: 114:         do { LATCbits.LATC0 = 0; } while(0);
  2475                           
  2476  069B  0022               	movlb	2	; select bank2
  2477  069C  100E               	bcf	14,0	;volatile
  2478  069D                     l265:
  2479  069D  0008               	return
  2480  069E                     __end_of_setC0:
  2481                           
  2482                           	psect	text17
  2483  0688                     __ptext17:	
  2484 ;; *************** function _setA7 *****************
  2485 ;; Defined at:
  2486 ;;		line 102 in file "mcc_generated_files/LED_manager.c"
  2487 ;; Parameters:    Size  Location     Type
  2488 ;;  status          1    0[COMMON] _Bool 
  2489 ;; Auto vars:     Size  Location     Type
  2490 ;;		None
  2491 ;; Return value:  Size  Location     Type
  2492 ;;                  1    wreg      void 
  2493 ;; Registers used:
  2494 ;;		wreg, status,2, status,0
  2495 ;; Tracked objects:
  2496 ;;		On entry : 0/0
  2497 ;;		On exit  : 0/0
  2498 ;;		Unchanged: 0/0
  2499 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2500 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2501 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2502 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2503 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2504 ;;Total ram usage:        1 bytes
  2505 ;; Hardware stack levels used: 1
  2506 ;; This function calls:
  2507 ;;		Nothing
  2508 ;; This function is called by:
  2509 ;;		_main
  2510 ;; This function uses a non-reentrant model
  2511 ;;
  2512                           
  2513                           
  2514                           ;psect for function _setA7
  2515  0688                     _setA7:
  2516  0688                     l983:	
  2517                           ;incstack = 0
  2518                           ; Regs used in _setA7: [wreg+status,2+status,0]
  2519                           
  2520                           
  2521                           ;mcc_generated_files/LED_manager.c: 102: void setA7(_Bool status);mcc_generated_files/LE
      +                          D_manager.c: 103: {;mcc_generated_files/LED_manager.c: 104:     if(status == 1)
  2522  0688  0370               	decf	setA7@status,w
  2523  0689  1D03               	btfss	3,2
  2524  068A  2E8C               	goto	u131
  2525  068B  2E8D               	goto	u130
  2526  068C                     u131:
  2527  068C  2E90               	goto	l254
  2528  068D                     u130:
  2529  068D                     l251:	
  2530                           ;mcc_generated_files/LED_manager.c: 105:         do { LATAbits.LATA7 = 1; } while(0);
  2531                           
  2532  068D  0022               	movlb	2	; select bank2
  2533  068E  178C               	bsf	12,7	;volatile
  2534  068F  2E92               	goto	l256
  2535  0690                     l254:	
  2536                           ;mcc_generated_files/LED_manager.c: 107:         do { LATAbits.LATA7 = 0; } while(0);
  2537                           
  2538  0690  0022               	movlb	2	; select bank2
  2539  0691  138C               	bcf	12,7	;volatile
  2540  0692                     l256:
  2541  0692  0008               	return
  2542  0693                     __end_of_setA7:
  2543                           
  2544                           	psect	text18
  2545  067D                     __ptext18:	
  2546 ;; *************** function _setA3 *****************
  2547 ;; Defined at:
  2548 ;;		line 95 in file "mcc_generated_files/LED_manager.c"
  2549 ;; Parameters:    Size  Location     Type
  2550 ;;  status          1    0[COMMON] _Bool 
  2551 ;; Auto vars:     Size  Location     Type
  2552 ;;		None
  2553 ;; Return value:  Size  Location     Type
  2554 ;;                  1    wreg      void 
  2555 ;; Registers used:
  2556 ;;		wreg, status,2, status,0
  2557 ;; Tracked objects:
  2558 ;;		On entry : 0/0
  2559 ;;		On exit  : 0/0
  2560 ;;		Unchanged: 0/0
  2561 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2562 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2563 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2564 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2565 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2566 ;;Total ram usage:        1 bytes
  2567 ;; Hardware stack levels used: 1
  2568 ;; This function calls:
  2569 ;;		Nothing
  2570 ;; This function is called by:
  2571 ;;		_main
  2572 ;; This function uses a non-reentrant model
  2573 ;;
  2574                           
  2575                           
  2576                           ;psect for function _setA3
  2577  067D                     _setA3:
  2578  067D                     l981:	
  2579                           ;incstack = 0
  2580                           ; Regs used in _setA3: [wreg+status,2+status,0]
  2581                           
  2582                           
  2583                           ;mcc_generated_files/LED_manager.c: 95: void setA3(_Bool status);mcc_generated_files/LED
      +                          _manager.c: 96: {;mcc_generated_files/LED_manager.c: 97:     if(status == 1)
  2584  067D  0370               	decf	setA3@status,w
  2585  067E  1D03               	btfss	3,2
  2586  067F  2E81               	goto	u121
  2587  0680  2E82               	goto	u120
  2588  0681                     u121:
  2589  0681  2E85               	goto	l245
  2590  0682                     u120:
  2591  0682                     l242:	
  2592                           ;mcc_generated_files/LED_manager.c: 98:         do { LATAbits.LATA3 = 1; } while(0);
  2593                           
  2594  0682  0022               	movlb	2	; select bank2
  2595  0683  158C               	bsf	12,3	;volatile
  2596  0684  2E87               	goto	l247
  2597  0685                     l245:	
  2598                           ;mcc_generated_files/LED_manager.c: 100:         do { LATAbits.LATA3 = 0; } while(0);
  2599                           
