

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Aug 04 18:05:06 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  2312                           ;mcc_generated_files/LED_manager.c: 62:         do { LATCbits.LATC5 = 0; } while(0);
  2313                           
  2314  05D7  0022               	movlb	2	; select bank2
  2315  05D8  128E               	bcf	14,5	;volatile
  2316  05D9                     l136:
  2317  05D9  0008               	return
  2318  05DA                     __end_of_setC5:
  2319                           
  2320                           	psect	text5
  2321  05C4                     __ptext5:	
  2322 ;; *************** function _setD3 *****************
  2323 ;; Defined at:
  2324 ;;		line 50 in file "mcc_generated_files/LED_manager.c"
  2325 ;; Parameters:    Size  Location     Type
  2326 ;;  status          1    0[COMMON] _Bool 
  2327 ;; Auto vars:     Size  Location     Type
  2328 ;;		None
  2329 ;; Return value:  Size  Location     Type
  2330 ;;                  1    wreg      void 
  2331 ;; Registers used:
  2332 ;;		wreg, status,2, status,0
  2333 ;; Tracked objects:
  2334 ;;		On entry : 0/0
  2335 ;;		On exit  : 0/0
  2336 ;;		Unchanged: 0/0
  2337 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2338 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2339 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2340 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2341 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2342 ;;Total ram usage:        1 bytes
  2343 ;; Hardware stack levels used: 1
  2344 ;; This function calls:
  2345 ;;		Nothing
  2346 ;; This function is called by:
  2347 ;;		_main
  2348 ;; This function uses a non-reentrant model
  2349 ;;
  2350                           
  2351                           
  2352                           ;psect for function _setD3
  2353  05C4                     _setD3:
  2354  05C4                     l1205:	
  2355                           ;incstack = 0
  2356                           ; Regs used in _setD3: [wreg+status,2+status,0]
  2357                           
  2358                           
  2359                           ;mcc_generated_files/LED_manager.c: 50: void setD3(_Bool status);mcc_generated_files/LED
      +                          _manager.c: 51: {;mcc_generated_files/LED_manager.c: 52:     if(status == 1)
  2360  05C4  0370               	decf	setD3@status,w
  2361  05C5  1D03               	btfss	3,2
  2362  05C6  2DC8               	goto	u541
  2363  05C7  2DC9               	goto	u540
  2364  05C8                     u541:
  2365  05C8  2DCC               	goto	l125
  2366  05C9                     u540:
  2367  05C9                     l122:	
  2368                           ;mcc_generated_files/LED_manager.c: 53:         do { LATDbits.LATD3 = 1; } while(0);
  2369                           
  2370  05C9  0022               	movlb	2	; select bank2
  2371  05CA  158F               	bsf	15,3	;volatile
  2372  05CB  2DCE               	goto	l127
  2373  05CC                     l125:	
  2374                           ;mcc_generated_files/LED_manager.c: 55:         do { LATDbits.LATD3 = 0; } while(0);
  2375                           
  2376  05CC  0022               	movlb	2	; select bank2
  2377  05CD  118F               	bcf	15,3	;volatile
  2378  05CE                     l127:
  2379  05CE  0008               	return
  2380  05CF                     __end_of_setD3:
  2381                           
  2382                           	psect	text6
  2383  05B9                     __ptext6:	
  2384 ;; *************** function _setD1 *****************
  2385 ;; Defined at:
  2386 ;;		line 43 in file "mcc_generated_files/LED_manager.c"
  2387 ;; Parameters:    Size  Location     Type
  2388 ;;  status          1    0[COMMON] _Bool 
  2389 ;; Auto vars:     Size  Location     Type
  2390 ;;		None
  2391 ;; Return value:  Size  Location     Type
  2392 ;;                  1    wreg      void 
  2393 ;; Registers used:
  2394 ;;		wreg, status,2, status,0
  2395 ;; Tracked objects:
  2396 ;;		On entry : 0/0
  2397 ;;		On exit  : 0/0
  2398 ;;		Unchanged: 0/0
  2399 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2400 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2401 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2402 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2403 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2404 ;;Total ram usage:        1 bytes
  2405 ;; Hardware stack levels used: 1
  2406 ;; This function calls:
  2407 ;;		Nothing
  2408 ;; This function is called by:
  2409 ;;		_main
  2410 ;; This function uses a non-reentrant model
  2411 ;;
  2412                           
  2413                           
  2414                           ;psect for function _setD1
  2415  05B9                     _setD1:
  2416  05B9                     l1203:	
  2417                           ;incstack = 0
  2418                           ; Regs used in _setD1: [wreg+status,2+status,0]
  2419                           
  2420                           
  2421                           ;mcc_generated_files/LED_manager.c: 43: void setD1(_Bool status);mcc_generated_files/LED
      +                          _manager.c: 44: {;mcc_generated_files/LED_manager.c: 45:     if(status == 1)
  2422  05B9  0370               	decf	setD1@status,w
  2423  05BA  1D03               	btfss	3,2
  2424  05BB  2DBD               	goto	u531
  2425  05BC  2DBE               	goto	u530
  2426  05BD                     u531:
  2427  05BD  2DC1               	goto	l116
  2428  05BE                     u530:
  2429  05BE                     l113:	
  2430                           ;mcc_generated_files/LED_manager.c: 46:         do { LATDbits.LATD1 = 1; } while(0);
  2431                           
  2432  05BE  0022               	movlb	2	; select bank2
  2433  05BF  148F               	bsf	15,1	;volatile
  2434  05C0  2DC3               	goto	l118
  2435  05C1                     l116:	
  2436                           ;mcc_generated_files/LED_manager.c: 48:         do { LATDbits.LATD1 = 0; } while(0);
  2437                           
  2438  05C1  0022               	movlb	2	; select bank2
  2439  05C2  108F               	bcf	15,1	;volatile
  2440  05C3                     l118:
  2441  05C3  0008               	return
  2442  05C4                     __end_of_setD1:
  2443                           
  2444                           	psect	text7
  2445  05AE                     __ptext7:	
  2446 ;; *************** function _setC3 *****************
  2447 ;; Defined at:
  2448 ;;		line 36 in file "mcc_generated_files/LED_manager.c"
  2449 ;; Parameters:    Size  Location     Type
  2450 ;;  status          1    0[COMMON] _Bool 
  2451 ;; Auto vars:     Size  Location     Type
  2452 ;;		None
  2453 ;; Return value:  Size  Location     Type
  2454 ;;                  1    wreg      void 
  2455 ;; Registers used:
  2456 ;;		wreg, status,2, status,0
  2457 ;; Tracked objects:
  2458 ;;		On entry : 0/0
  2459 ;;		On exit  : 0/0
  2460 ;;		Unchanged: 0/0
  2461 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2462 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2463 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2464 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2465 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2466 ;;Total ram usage:        1 bytes
  2467 ;; Hardware stack levels used: 1
  2468 ;; This function calls:
  2469 ;;		Nothing
  2470 ;; This function is called by:
  2471 ;;		_main
  2472 ;; This function uses a non-reentrant model
  2473 ;;
  2474                           
  2475                           
  2476                           ;psect for function _setC3
  2477  05AE                     _setC3:
  2478  05AE                     l1201:	
  2479                           ;incstack = 0
  2480                           ; Regs used in _setC3: [wreg+status,2+status,0]
  2481                           
  2482                           
  2483                           ;mcc_generated_files/LED_manager.c: 36: void setC3(_Bool status);mcc_generated_files/LED
      +                          _manager.c: 37: {;mcc_generated_files/LED_manager.c: 38:     if(status == 1)
  2484  05AE  0370               	decf	setC3@status,w
  2485  05AF  1D03               	btfss	3,2
  2486  05B0  2DB2               	goto	u521
  2487  05B1  2DB3               	goto	u520
  2488  05B2                     u521:
  2489  05B2  2DB6               	goto	l107
  2490  05B3                     u520:
  2491  05B3                     l104:	
  2492                           ;mcc_generated_files/LED_manager.c: 39:         do { LATCbits.LATC3 = 1; } while(0);
  2493                           
  2494  05B3  0022               	movlb	2	; select bank2
  2495  05B4  158E               	bsf	14,3	;volatile
  2496  05B5  2DB8               	goto	l109
  2497  05B6                     l107:	
  2498                           ;mcc_generated_files/LED_manager.c: 41:         do { LATCbits.LATC3 = 0; } while(0);
  2499                           
  2500  05B6  0022               	movlb	2	; select bank2
  2501  05B7  118E               	bcf	14,3	;volatile
  2502  05B8                     l109:
  2503  05B8  0008               	return
  2504  05B9                     __end_of_setC3:
  2505                           
  2506                           	psect	text8
  2507  05A3                     __ptext8:	
  2508 ;; *************** function _setA6 *****************
  2509 ;; Defined at:
  2510 ;;		line 29 in file "mcc_generated_files/LED_manager.c"
  2511 ;; Parameters:    Size  Location     Type
  2512 ;;  status          1    0[COMMON] _Bool 
  2513 ;; Auto vars:     Size  Location     Type
  2514 ;;		None
  2515 ;; Return value:  Size  Location     Type
  2516 ;;                  1    wreg      void 
  2517 ;; Registers used:
  2518 ;;		wreg, status,2, status,0
  2519 ;; Tracked objects:
  2520 ;;		On entry : 0/0
  2521 ;;		On exit  : 0/0
  2522 ;;		Unchanged: 0/0
  2523 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2524 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2525 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2526 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2527 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2528 ;;Total ram usage:        1 bytes
  2529 ;; Hardware stack levels used: 1
  2530 ;; This function calls:
  2531 ;;		Nothing
  2532 ;; This function is called by:
  2533 ;;		_main
  2534 ;; This function uses a non-reentrant model
  2535 ;;
  2536                           
  2537                           
  2538                           ;psect for function _setA6
  2539  05A3                     _setA6:
  2540  05A3                     l1199:	
  2541                           ;incstack = 0
  2542                           ; Regs used in _setA6: [wreg+status,2+status,0]
  2543                           
  2544                           
  2545                           ;mcc_generated_files/LED_manager.c: 29: void setA6(_Bool status);mcc_generated_files/LED
      +                          _manager.c: 30: {;mcc_generated_files/LED_manager.c: 31:     if(status == 1)
  2546  05A3  0370               	decf	setA6@status,w
  2547  05A4  1D03               	btfss	3,2
  2548  05A5  2DA7               	goto	u511
  2549  05A6  2DA8               	goto	u510
  2550  05A7                     u511:
  2551  05A7  2DAB               	goto	l98
  2552  05A8                     u510:
  2553  05A8                     l95:	
  2554                           ;mcc_generated_files/LED_manager.c: 32:         do { LATAbits.LATA6 = 1; } while(0);
  2555                           
  2556  05A8  0022               	movlb	2	; select bank2
  2557  05A9  170C               	bsf	12,6	;volatile
  2558  05AA  2DAD               	goto	l100
  2559  05AB                     l98:	
  2560                           ;mcc_generated_files/LED_manager.c: 34:         do { LATAbits.LATA6 = 0; } while(0);
  2561                           
  2562  05AB  0022               	movlb	2	; select bank2
  2563  05AC  130C               	bcf	12,6	;volatile
  2564  05AD                     l100:
  2565  05AD  0008               	return
  2566  05AE                     __end_of_setA6:
  2567                           
  2568                           	psect	text9
  2569  0598                     __ptext9:	
  2570 ;; *************** function _setA0 *****************
  2571 ;; Defined at:
  2572 ;;		line 15 in file "mcc_generated_files/LED_manager.c"
  2573 ;; Parameters:    Size  Location     Type
  2574 ;;  status          1    0[COMMON] _Bool 
  2575 ;; Auto vars:     Size  Location     Type
  2576 ;;		None
  2577 ;; Return value:  Size  Location     Type
  2578 ;;                  1    wreg      void 
  2579 ;; Registers used:
  2580 ;;		wreg, status,2, status,0
  2581 ;; Tracked objects:
  2582 ;;		On entry : 0/0
  2583 ;;		On exit  : 0/0
  2584 ;;		Unchanged: 0/0
  2585 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2586 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2587 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2588 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2589 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2590 ;;Total ram usage:        1 bytes
  2591 ;; Hardware stack levels used: 1
  2592 ;; This function calls:
  2593 ;;		Nothing
  2594 ;; This function is called by:
  2595 ;;		_main
  2596 ;; This function uses a non-reentrant model
  2597 ;;
  2598                           
  2599                           
  2600                           ;psect for function _setA0
  2601  0598                     _setA0:
  2602  0598                     l1195:	
  2603                           ;incstack = 0
  2604                           ; Regs used in _setA0: [wreg+status,2+status,0]
  2605                           
  2606                           
  2607                           ;mcc_generated_files/LED_manager.c: 15: void setA0(_Bool status);mcc_generated_files/LED
      +                          _manager.c: 16: {;mcc_generated_files/LED_manager.c: 17:     if(status == 1)
  2608  0598  0370               	decf	setA0@status,w
  2609  0599  1D03               	btfss	3,2
  2610  059A  2D9C               	goto	u491
  2611  059B  2D9D               	goto	u490
  2612  059C                     u491:
  2613  059C  2DA0               	goto	l80
  2614  059D                     u490:
  2615  059D                     l77:	
  2616                           ;mcc_generated_files/LED_manager.c: 18:         do { LATAbits.LATA0 = 1; } while(0);
  2617                           
  2618  059D  0022               	movlb	2	; select bank2
  2619  059E  140C               	bsf	12,0	;volatile
  2620  059F  2DA2               	goto	l82
  2621  05A0                     l80:	
  2622                           ;mcc_generated_files/LED_manager.c: 20:         do { LATAbits.LATA0 = 0; } while(0);
  2623                           
  2624  05A0  0022               	movlb	2	; select bank2
  2625  05A1  100C               	bcf	12,0	;volatile
  2626  05A2                     l82:
  2627  05A2  0008               	return
  2628  05A3                     __end_of_setA0:
  2629                           
  2630                           	psect	text10
  2631  058D                     __ptext10:	
  2632 ;; *************** function _setE1 *****************
  2633 ;; Defined at:
  2634 ;;		line 22 in file "mcc_generated_files/LED_manager.c"
  2635 ;; Parameters:    Size  Location     Type
  2636 ;;  status          1    0[COMMON] _Bool 
  2637 ;; Auto vars:     Size  Location     Type
  2638 ;;		None
  2639 ;; Return value:  Size  Location     Type
  2640 ;;                  1    wreg      void 
  2641 ;; Registers used:
  2642 ;;		wreg, status,2, status,0
  2643 ;; Tracked objects:
  2644 ;;		On entry : 0/0
  2645 ;;		On exit  : 0/0
  2646 ;;		Unchanged: 0/0
  2647 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2648 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2649 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2650 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2651 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2652 ;;Total ram usage:        1 bytes
  2653 ;; Hardware stack levels used: 1
  2654 ;; This function calls:
  2655 ;;		Nothing
  2656 ;; This function is called by:
  2657 ;;		_main
  2658 ;; This function uses a non-reentrant model
  2659 ;;
  2660                           
  2661                           
  2662                           ;psect for function _setE1
  2663  058D                     _setE1:
  2664  058D                     l1197:	
  2665                           ;incstack = 0
  2666                           ; Regs used in _setE1: [wreg+status,2+status,0]
  2667                           
  2668                           
  2669                           ;mcc_generated_files/LED_manager.c: 22: void setE1(_Bool status);mcc_generated_files/LED
      +                          _manager.c: 23: {;mcc_generated_files/LED_manager.c: 24:     if(status == 1)
  2670  058D  0370               	decf	setE1@status,w
  2671  058E  1D03               	btfss	3,2
  2672  058F  2D91               	goto	u501
  2673  0590  2D92               	goto	u500
  2674  0591                     u501:
  2675  0591  2D95               	goto	l89
  2676  0592                     u500:
  2677  0592                     l86:	
  2678                           ;mcc_generated_files/LED_manager.c: 25:         do { LATEbits.LATE1 = 1; } while(0);
  2679                           
  2680  0592  0022               	movlb	2	; select bank2
  2681  0593  1490               	bsf	16,1	;volatile
  2682  0594  2D97               	goto	l91
  2683  0595                     l89:	
  2684                           ;mcc_generated_files/LED_manager.c: 27:         do { LATEbits.LATE1 = 0; } while(0);
  2685                           
  2686  0595  0022               	movlb	2	; select bank2
  2687  0596  1090               	bcf	16,1	;volatile
  2688  0597                     l91:
  2689  0597  0008               	return
  2690  0598                     __end_of_setE1:
  2691                           
  2692                           	psect	text11
  2693  0582                     __ptext11:	
  2694 ;; *************** function _setD4 *****************
  2695 ;; Defined at:
  2696 ;;		line 144 in file "mcc_generated_files/LED_manager.c"
  2697 ;; Parameters:    Size  Location     Type
  2698 ;;  status          1    0[COMMON] _Bool 
  2699 ;; Auto vars:     Size  Location     Type
  2700 ;;		None
  2701 ;; Return value:  Size  Location     Type
  2702 ;;                  1    wreg      void 
  2703 ;; Registers used:
  2704 ;;		wreg, status,2, status,0
  2705 ;; Tracked objects:
  2706 ;;		On entry : 0/0
  2707 ;;		On exit  : 0/0
  2708 ;;		Unchanged: 0/0
  2709 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2710 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2711 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2712 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2713 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2714 ;;Total ram usage:        1 bytes
  2715 ;; Hardware stack levels used: 1
  2716 ;; This function calls:
  2717 ;;		Nothing
  2718 ;; This function is called by:
  2719 ;;		_main
  2720 ;; This function uses a non-reentrant model
  2721 ;;
  2722                           
  2723                           
  2724                           ;psect for function _setD4
  2725  0582                     _setD4:
  2726  0582                     l1231:	
  2727                           ;incstack = 0
  2728                           ; Regs used in _setD4: [wreg+status,2+status,0]
  2729                           
  2730                           
  2731                           ;mcc_generated_files/LED_manager.c: 144: void setD4(_Bool status);mcc_generated_files/LE
      +                          D_manager.c: 145: {;mcc_generated_files/LED_manager.c: 146:     if(status == 1)
  2732  0582  0370               	decf	setD4@status,w
  2733  0583  1D03               	btfss	3,2
  2734  0584  2D86               	goto	u671
  2735  0585  2D87               	goto	u670
  2736  0586                     u671:
  2737  0586  2D8A               	goto	l242
  2738  0587                     u670:
  2739  0587                     l239:	
  2740                           ;mcc_generated_files/LED_manager.c: 147:         do { LATDbits.LATD4 = 1; } while(0);
  2741                           
  2742  0587  0022               	movlb	2	; select bank2
  2743  0588  160F               	bsf	15,4	;volatile
  2744  0589  2D8C               	goto	l244
  2745  058A                     l242:	
  2746                           ;mcc_generated_files/LED_manager.c: 149:         do { LATDbits.LATD4 = 0; } while(0);
  2747                           
  2748  058A  0022               	movlb	2	; select bank2
  2749  058B  120F               	bcf	15,4	;volatile
  2750  058C                     l244:
  2751  058C  0008               	return
  2752  058D                     __end_of_setD4:
  2753                           
  2754                           	psect	text12
  2755  0577                     __ptext12:	
  2756 ;; *************** function _setC6 *****************
  2757 ;; Defined at:
  2758 ;;		line 137 in file "mcc_generated_files/LED_manager.c"
  2759 ;; Parameters:    Size  Location     Type
  2760 ;;  status          1    0[COMMON] _Bool 
  2761 ;; Auto vars:     Size  Location     Type
  2762 ;;		None
  2763 ;; Return value:  Size  Location     Type
  2764 ;;                  1    wreg      void 
  2765 ;; Registers used:
  2766 ;;		wreg, status,2, status,0
  2767 ;; Tracked objects:
  2768 ;;		On entry : 0/0
  2769 ;;		On exit  : 0/0
  2770 ;;		Unchanged: 0/0
  2771 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2772 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2773 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2774 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2775 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2776 ;;Total ram usage:        1 bytes
  2777 ;; Hardware stack levels used: 1
  2778 ;; This function calls:
  2779 ;;		Nothing
  2780 ;; This function is called by:
  2781 ;;		_main
  2782 ;; This function uses a non-reentrant model
  2783 ;;
  2784                           
  2785                           
  2786                           ;psect for function _setC6
  2787  0577                     _setC6:
  2788  0577                     l1229:	
  2789                           ;incstack = 0
  2790                           ; Regs used in _setC6: [wreg+status,2+status,0]
  2791                           
  2792                           
  2793                           ;mcc_generated_files/LED_manager.c: 137: void setC6(_Bool status);mcc_generated_files/LE
      +                          D_manager.c: 138: {;mcc_generated_files/LED_manager.c: 139:     if(status == 1)
  2794  0577  0370               	decf	setC6@status,w
  2795  0578  1D03               	btfss	3,2
  2796  0579  2D7B               	goto	u661
  2797  057A  2D7C               	goto	u660
  2798  057B                     u661:
  2799  057B  2D7F               	goto	l233
  2800  057C                     u660:
  2801  057C                     l230:	
  2802                           ;mcc_generated_files/LED_manager.c: 140:         do { LATCbits.LATC6 = 1; } while(0);
  2803                           
  2804  057C  0022               	movlb	2	; select bank2
  2805  057D  170E               	bsf	14,6	;volatile
  2806  057E  2D81               	goto	l235
  2807  057F                     l233:	
  2808                           ;mcc_generated_files/LED_manager.c: 142:         do { LATCbits.LATC6 = 0; } while(0);
  2809                           
  2810  057F  0022               	movlb	2	; select bank2
  2811  0580  130E               	bcf	14,6	;volatile
  2812  0581                     l235:
  2813  0581  0008               	return
  2814  0582                     __end_of_setC6:
  2815                           
  2816                           	psect	text13
  2817  056C                     __ptext13:	
  2818 ;; *************** function _setC4 *****************
  2819 ;; Defined at:
  2820 ;;		line 130 in file "mcc_generated_files/LED_manager.c"
  2821 ;; Parameters:    Size  Location     Type
  2822 ;;  status          1    0[COMMON] _Bool 
  2823 ;; Auto vars:     Size  Location     Type
  2824 ;;		None
  2825 ;; Return value:  Size  Location     Type
  2826 ;;                  1    wreg      void 
  2827 ;; Registers used:
  2828 ;;		wreg, status,2, status,0
  2829 ;; Tracked objects:
  2830 ;;		On entry : 0/0
  2831 ;;		On exit  : 0/0
  2832 ;;		Unchanged: 0/0
  2833 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2834 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2835 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2836 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2837 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2838 ;;Total ram usage:        1 bytes
  2839 ;; Hardware stack levels used: 1
  2840 ;; This function calls:
  2841 ;;		Nothing
  2842 ;; This function is called by:
  2843 ;;		_main
  2844 ;; This function uses a non-reentrant model
  2845 ;;
  2846                           
  2847                           
  2848                           ;psect for function _setC4
  2849  056C                     _setC4:
  2850  056C                     l1227:	
  2851                           ;incstack = 0
  2852                           ; Regs used in _setC4: [wreg+status,2+status,0]
  2853                           
  2854                           
  2855                           ;mcc_generated_files/LED_manager.c: 130: void setC4(_Bool status);mcc_generated_files/LE
      +                          D_manager.c: 131: {;mcc_generated_files/LED_manager.c: 132:     if(status == 1)
  2856  056C  0370               	decf	setC4@status,w
  2857  056D  1D03               	btfss	3,2
  2858  056E  2D70               	goto	u651
  2859  056F  2D71               	goto	u650
  2860  0570                     u651:
  2861  0570  2D74               	goto	l224
  2862  0571                     u650:
  2863  0571                     l221:	
  2864                           ;mcc_generated_files/LED_manager.c: 133:         do { LATCbits.LATC4 = 1; } while(0);
  2865                           
  2866  0571  0022               	movlb	2	; select bank2
  2867  0572  160E               	bsf	14,4	;volatile
  2868  0573  2D76               	goto	l226
  2869  0574                     l224:	
  2870                           ;mcc_generated_files/LED_manager.c: 135:         do { LATCbits.LATC4 = 0; } while(0);
  2871                           
  2872  0574  0022               	movlb	2	; select bank2
  2873  0575  120E               	bcf	14,4	;volatile
  2874  0576                     l226:
  2875  0576  0008               	return
  2876  0577                     __end_of_setC4:
  2877                           
  2878                           	psect	text14
  2879  0561                     __ptext14:	
  2880 ;; *************** function _setD2 *****************
  2881 ;; Defined at:
  2882 ;;		line 123 in file "mcc_generated_files/LED_manager.c"
  2883 ;; Parameters:    Size  Location     Type
  2884 ;;  status          1    0[COMMON] _Bool 
  2885 ;; Auto vars:     Size  Location     Type
  2886 ;;		None
  2887 ;; Return value:  Size  Location     Type
  2888 ;;                  1    wreg      void 
  2889 ;; Registers used:
  2890 ;;		wreg, status,2, status,0
  2891 ;; Tracked objects:
  2892 ;;		On entry : 0/0
  2893 ;;		On exit  : 0/0
  2894 ;;		Unchanged: 0/0
  2895 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2896 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2897 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2898 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2899 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
